:exitcode 0
:stdout
unsigned char data[] = {
    2F, 2A, 0A, 20, 20, 20, 20, 54, 68, 69, 73, 20, 66, 69, 6C, 65,
    55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63,
    20, 4C, 69, 63, 65, 6E, 73, 65, 20, 61, 73, 20, 70, 75, 62, 6C,
    69, 73, 68, 65, 64, 20, 62, 79, 0A, 20, 20, 20, 20, 74, 68, 65,
    20, 46, 72, 65, 65, 20, 53, 6F, 66, 74, 77, 61, 72, 65, 20, 46,
    6F, 75, 6E, 64, 61, 74, 69, 6F, 6E, 2C, 20, 65, 69, 74, 68, 65,
    72, 20, 76, 65, 72, 73, 69, 6F, 6E, 20, 33, 20, 6F, 66, 20, 74,
    68, 65, 20, 4C, 69, 63, 65, 6E, 73, 65, 2C, 20, 6F, 72, 0A, 20,
    20, 20, 20, 28, 61, 74, 20, 79, 6F, 75, 72, 20, 6F, 70, 74, 69,
    6F, 6E, 29, 20, 61, 6E, 79, 20, 6C, 61, 74, 65, 72, 20, 76, 65,
    72, 73, 69, 6F, 6E, 2E, 0A, 0A, 20, 20, 20, 20, 54, 68, 69, 73,
    20, 70, 72, 6F, 67, 72, 61, 6D, 20, 69, 73, 20, 64, 69, 73, 74,
    72, 69, 62, 75, 74, 65, 64, 20, 69, 6E, 20, 74, 68, 65, 20, 68,
    6F, 70, 65, 20, 74, 68, 61, 74, 20, 69, 74, 20, 77, 69, 6C, 6C,
    20, 62, 65, 20, 75, 73, 65, 66, 75, 6C, 2C, 0A, 20, 20, 20, 20,
    62, 75, 74, 20, 57, 49, 54, 48, 4F, 55, 54, 20, 41, 4E, 59, 20,
    57, 41, 52, 52, 41, 4E, 54, 59, 3B, 20, 77, 69, 74, 68, 6F, 75,
    74, 20, 65, 76, 65, 6E, 20, 74, 68, 65, 20, 69, 6D, 70, 6C, 69,
    65, 64, 20, 77, 61, 72, 72, 61, 6E, 74, 79, 20, 6F, 66, 0A, 20,
    20, 20, 20, 4D, 45, 52, 43, 48, 41, 4E, 54, 41, 42, 49, 4C, 49,
    54, 59, 20, 6F, 72, 20, 46, 49, 54, 4E, 45, 53, 53, 20, 46, 4F,
    52, 20, 41, 20, 50, 41, 52, 54, 49, 43, 55, 4C, 41, 52, 20, 50,
    55, 52, 50, 4F, 53, 45, 2E, 20, 20, 53, 65, 65, 20, 74, 68, 65,
    0A, 20, 20, 20, 20, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C,
    20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65, 20,
    66, 6F, 72, 20, 6D, 6F, 72, 65, 20, 64, 65, 74, 61, 69, 6C, 73,
    2E, 0A, 0A, 20, 20, 20, 20, 59, 6F, 75, 20, 73, 68, 6F, 75, 6C,
    64, 20, 68, 61, 76, 65, 20, 72, 65, 63, 65, 69, 76, 65, 64, 20,
    61, 20, 63, 6F, 70, 79, 20, 6F, 66, 20, 74, 68, 65, 20, 47, 4E,
    55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63,
    20, 4C, 69, 63, 65, 6E, 73, 65, 0A, 20, 20, 20, 20, 61, 6C, 6F,
    6E, 67, 20, 77, 69, 74, 68, 20, 74, 68, 69, 73, 20, 70, 72, 6F,
    67, 72, 61, 6D, 2E, 20, 20, 49, 66, 20, 6E, 6F, 74, 2C, 20, 73,
    65, 65, 20, 3C, 68, 74, 74, 70, 3A, 2F, 2F, 77, 77, 77, 2E, 67,
    6E, 75, 2E, 6F, 72, 67, 2F, 6C, 69, 63, 65, 6E, 73, 65, 73, 2F,
    3E, 2E, 0A, 2A, 2F, 0A, 0A, 2F, 2A, 2A, 20, 40, 66, 69, 6C, 65,
    0A, 2A, 2F, 0A, 0A, 23, 69, 6E, 63, 6C, 75, 64, 65, 20, 22, 53,
    74, 61, 74, 65, 49, 6E, 64, 69, 63, 61, 74, 6F, 72, 2E, 68, 68,
    22, 0A, 23, 69, 6E, 63, 6C, 75, 64, 65, 20, 22, 57, 6F, 72, 6B,
    73, 70, 61, 63, 65, 2E, 68, 68, 22, 0A, 0A, 2F, 2F, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 0A, 45, 72, 72, 6F, 72, 20,
    2A, 0A, 57, 6F, 72, 6B, 73, 70, 61, 63, 65, 3A, 3A, 67, 65, 74,
    5F, 65, 72, 72, 6F, 72, 28, 29, 0A, 7B, 0A, 20, 20, 20, 72, 65,
    74, 75, 72, 6E, 20, 26, 53, 74, 61, 74, 65, 49, 6E, 64, 69, 63,
    61, 74, 6F, 72, 3A, 3A, 67, 65, 74, 5F, 65, 72, 72, 6F, 72, 28,
    53, 49, 5F, 74, 6F, 70, 28, 29, 29, 3B, 0A, 7D, 0A, 2F, 2F, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 0A, 69, 6E, 74, 0A,
    57, 6F, 72, 6B, 73, 70, 61, 63, 65, 3A, 3A, 53, 49, 5F, 65, 6E,
    74, 72, 79, 5F, 63, 6F, 75, 6E, 74, 28, 29, 0A, 7B, 0A, 20, 20,
    20, 72, 65, 74, 75, 72, 6E, 20, 53, 49, 5F, 74, 6F, 70, 28, 29,
    20, 3F, 20, 28, 53, 49, 5F, 74, 6F, 70, 28, 29, 2D, 3E, 67, 65,
    74, 5F, 6C, 65, 76, 65, 6C, 28, 29, 20, 2B, 20, 31, 29, 20, 3A,
    20, 30, 3B, 0A, 7D, 0A, 2F, 2F, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D, 2D,
    2D, 2D, 2D, 2D, 0A,
}
unsigned int data_length = 1317;
:stderr
