:exitcode 0
:stdout
unsigned char data[] = {
    2F, 2A, 0A, 20, 20, 20, 20, 54, 68, 69, 73, 20, 66, 69, 6C, 65,
    55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63,
    20, 4C, 69, 63, 65, 6E, 73, 65, 20, 61, 73, 20, 70, 75, 62, 6C,
    69, 73, 68, 65, 64, 20, 62, 79, 0A, 20, 20, 20, 20, 74, 68, 65,
    20, 46, 72, 65, 65, 20, 53, 6F, 66, 74, 77, 61, 72, 65, 20, 46,
    6F, 75, 6E, 64, 61, 74, 69, 6F, 6E, 2C, 20, 65, 69, 74, 68, 65,
    72, 20, 76, 65, 72, 73, 69, 6F, 6E, 20, 33, 20, 6F, 66, 20, 74,
    68, 65, 20, 4C, 69, 63, 65, 6E, 73, 65, 2C, 20, 6F, 72, 0A, 20,
    20, 20, 20, 28, 61, 74, 20, 79, 6F, 75, 72, 20, 6F, 70, 74, 69,
    6F, 6E, 29, 20, 61, 6E, 79, 20, 6C, 61, 74, 65, 72, 20, 76, 65,
    72, 73, 69, 6F, 6E, 2E, 0A, 0A, 20, 20, 20, 20, 54, 68, 69, 73,
    20, 70, 72, 6F, 67, 72, 61, 6D, 20, 69, 73, 20, 64, 69, 73, 74,
    72, 69, 62, 75, 74, 65, 64, 20, 69, 6E, 20, 74, 68, 65, 20, 68,
    6F, 70, 65, 20, 74, 68, 61, 74, 20, 69, 74, 20, 77, 69, 6C, 6C,
    20, 62, 65, 20, 75, 73, 65, 66, 75, 6C, 2C, 0A, 20, 20, 20, 20,
    62, 75, 74, 20, 57, 49, 54, 48, 4F, 55, 54, 20, 41, 4E, 59, 20,
    57, 41, 52, 52, 41, 4E, 54, 59, 3B, 20, 77, 69, 74, 68, 6F, 75,
    74, 20, 65, 76, 65, 6E, 20, 74, 68, 65, 20, 69, 6D, 70, 6C, 69,
    65, 64, 20, 77, 61, 72, 72, 61, 6E, 74, 79, 20, 6F, 66, 0A, 20,
    20, 20, 20, 4D, 45, 52, 43, 48, 41, 4E, 54, 41, 42, 49, 4C, 49,
    54, 59, 20, 6F, 72, 20, 46, 49, 54, 4E, 45, 53, 53, 20, 46, 4F,
    52, 20, 41, 20, 50, 41, 52, 54, 49, 43, 55, 4C, 41, 52, 20, 50,
    55, 52, 50, 4F, 53, 45, 2E, 20, 20, 53, 65, 65, 20, 74, 68, 65,
    0A, 20, 20, 20, 20, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C,
    20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65, 20,
    66, 6F, 72, 20, 6D, 6F, 72, 65, 20, 64, 65, 74, 61, 69, 6C, 73,
    2E, 0A, 0A, 20, 20, 20, 20, 59, 6F, 75, 20, 73, 68, 6F, 75, 6C,
    64, 20, 68, 61, 76, 65, 20, 72, 65, 63, 65, 69, 76, 65, 64, 20,
    61, 20, 63, 6F, 70, 79, 20, 6F, 66, 20, 74, 68, 65, 20, 47, 4E,
    55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63,
    20, 4C, 69, 63, 65, 6E, 73, 65, 0A, 20, 20, 20, 20, 61, 6C, 6F,
    6E, 67, 20, 77, 69, 74, 68, 20, 74, 68, 69, 73, 20, 70, 72, 6F,
    67, 72, 61, 6D, 2E, 20, 20, 49, 66, 20, 6E, 6F, 74, 2C, 20, 73,
    65, 65, 20, 3C, 68, 74, 74, 70, 3A, 2F, 2F, 77, 77, 77, 2E, 67,
    6E, 75, 2E, 6F, 72, 67, 2F, 6C, 69, 63, 65, 6E, 73, 65, 73, 2F,
    3E, 2E, 0A, 2A, 2F, 0A, 0A, 2F, 2A, 2A, 20, 40, 66, 69, 6C, 65,
    0A, 2A, 2F, 0A, 0A, 23, 69, 66, 6E, 64, 65, 66, 20, 5F, 5F, 45,
    52, 52, 4F, 52, 43, 4F, 44, 45, 5F, 48, 48, 5F, 44, 45, 46, 49,
    4E, 45, 44, 5F, 5F, 0A, 23, 64, 65, 66, 69, 6E, 65, 20, 5F, 5F,
    45, 52, 52, 4F, 52, 43, 4F, 44, 45, 5F, 48, 48, 5F, 44, 45, 46,
    49, 4E, 45, 44, 5F, 5F, 0A, 0A, 2F, 2A, 2A, 0A, 20, 20, 20, 20,
    45, 72, 72, 6F, 72, 73, 20, 74, 68, 61, 74, 20, 63, 61, 6E, 20,
    6F, 63, 63, 75, 72, 20, 69, 6E, 20, 74, 68, 65, 20, 41, 50, 4C,
    20, 69, 6E, 74, 65, 72, 70, 72, 65, 74, 65, 72, 2E, 0A, 20, 2A,
    2A, 2F, 0A, 65, 6E, 75, 6D, 20, 45, 72, 72, 6F, 72, 43, 6F, 64,
    65, 0A, 7B, 0A, 23, 64, 65, 66, 69, 6E, 65, 20, 65, 72, 72, 5F,
    64, 65, 66, 28, 63, 2C, 20, 74, 2C, 20, 6D, 61, 6A, 2C, 20, 6D,
    69, 6E, 29, 20, 2F, 2A, 2A, 20, 63, 20, 2A, 2A, 2F, 20, 45, 5F,
    20, 23, 23, 20, 63, 20, 3D, 20, 28, 6D, 61, 6A, 29, 20, 3C, 3C,
    20, 31, 36, 20, 7C, 20, 28, 6D, 69, 6E, 29, 2C, 0A, 23, 69, 6E,
    63, 6C, 75, 64, 65, 20, 22, 45, 72, 72, 6F, 72, 2E, 64, 65, 66,
    22, 0A, 7D, 3B, 0A, 0A, 23, 65, 6E, 64, 69, 66, 20, 2F, 2F, 20,
    5F, 5F, 45, 52, 52, 4F, 52, 43, 4F, 44, 45, 5F, 48, 48, 5F, 44,
    45, 46, 49, 4E, 45, 44, 5F, 5F, 0A,
}
unsigned int data_length = 1129;
:stderr
