:exitcode 0
:stdout
unsigned char data[] = {
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    6C, 69, 63, 65, 6E, 73, 65, 73, 20, 66, 6F, 72, 20, 6D, 6F, 73,
    74, 20, 73, 6F, 66, 74, 77, 61, 72, 65, 20, 61, 6E, 64, 20, 6F,
    74, 68, 65, 72, 20, 70, 72, 61, 63, 74, 69, 63, 61, 6C, 20, 77,
    6F, 72, 6B, 73, 20, 61, 72, 65, 20, 64, 65, 73, 69, 67, 6E, 65,
    64, 0A, 74, 6F, 20, 74, 61, 6B, 65, 20, 61, 77, 61, 79, 20, 79,
    6F, 75, 72, 20, 66, 72, 65, 65, 64, 6F, 6D, 20, 74, 6F, 20, 73,
    68, 61, 72, 65, 20, 61, 6E, 64, 20, 63, 68, 61, 6E, 67, 65, 20,
    74, 68, 65, 20, 77, 6F, 72, 6B, 73, 2E, 20, 20, 42, 79, 20, 63,
    6F, 6E, 74, 72, 61, 73, 74, 2C, 0A, 74, 68, 65, 20, 47, 4E, 55,
    20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63, 20,
    4C, 69, 63, 65, 6E, 73, 65, 20, 69, 73, 20, 69, 6E, 74, 65, 6E,
    64, 65, 64, 20, 74, 6F, 20, 67, 75, 61, 72, 61, 6E, 74, 65, 65,
    20, 79, 6F, 75, 72, 20, 66, 72, 65, 65, 64, 6F, 6D, 20, 74, 6F,
    0A, 73, 68, 61, 72, 65, 20, 61, 6E, 64, 20, 63, 68, 61, 6E, 67,
    65, 20, 61, 6C, 6C, 20, 76, 65, 72, 73, 69, 6F, 6E, 73, 20, 6F,
    66, 20, 61, 20, 70, 72, 6F, 67, 72, 61, 6D, 2D, 2D, 74, 6F, 20,
    6D, 61, 6B, 65, 20, 73, 75, 72, 65, 20, 69, 74, 20, 72, 65, 6D,
    61, 69, 6E, 73, 20, 66, 72, 65, 65, 0A, 73, 6F, 66, 74, 77, 61,
    72, 65, 20, 66, 6F, 72, 20, 61, 6C, 6C, 20, 69, 74, 73, 20, 75,
    73, 65, 72, 73, 2E, 20, 20, 57, 65, 2C, 20, 74, 68, 65, 20, 46,
    72, 65, 65, 20, 53, 6F, 66, 74, 77, 61, 72, 65, 20, 46, 6F, 75,
    6E, 64, 61, 74, 69, 6F, 6E, 2C, 20, 75, 73, 65, 20, 74, 68, 65,
    0A, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62,
    6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65, 20, 66, 6F, 72, 20,
    6D, 6F, 73, 74, 20, 6F, 66, 20, 6F, 75, 72, 20, 73, 6F, 66, 74,
    77, 61, 72, 65, 3B, 20, 69, 74, 20, 61, 70, 70, 6C, 69, 65, 73,
    20, 61, 6C, 73, 6F, 20, 74, 6F, 0A, 61, 6E, 79, 20, 6F, 74, 68,
    65, 72, 20, 77, 6F, 72, 6B, 20, 72, 65, 6C, 65, 61, 73, 65, 64,
    20, 74, 68, 69, 73, 20, 77, 61, 79, 20, 62, 79, 20, 69, 74, 73,
    20, 61, 75, 74, 68, 6F, 72, 73, 2E, 20, 20, 59, 6F, 75, 20, 63,
    61, 6E, 20, 61, 70, 70, 6C, 79, 20, 69, 74, 20, 74, 6F, 0A, 79,
    6F, 75, 72, 20, 70, 72, 6F, 67, 72, 61, 6D, 73, 2C, 20, 74, 6F,
    6F, 2E, 0A, 0A, 20, 20, 57, 68, 65, 6E, 20, 77, 65, 20, 73, 70,
    65, 61, 6B, 20, 6F, 66, 20, 66, 72, 65, 65, 20, 73, 6F, 66, 74,
    77, 61, 72, 65, 2C, 20, 77, 65, 20, 61, 72, 65, 20, 72, 65, 66,
    65, 72, 72, 69, 6E, 67, 20, 74, 6F, 20, 66, 72, 65, 65, 64, 6F,
    6D, 2C, 20, 6E, 6F, 74, 0A, 70, 72, 69, 63, 65, 2E, 20, 20, 4F,
    75, 72, 20, 47, 65, 6E, 65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69,
    63, 20, 4C, 69, 63, 65, 6E, 73, 65, 73, 20, 61, 72, 65, 20, 64,
    65, 73, 69, 67, 6E, 65, 64, 20, 74, 6F, 20, 6D, 61, 6B, 65, 20,
    73, 75, 72, 65, 20, 74, 68, 61, 74, 20, 79, 6F, 75, 0A, 68, 61,
    76, 65, 20, 74, 68, 65, 20, 66, 72, 65, 65, 64, 6F, 6D, 20, 74,
    6F, 20, 64, 69, 73, 74, 72, 69, 62, 75, 74, 65, 20, 63, 6F, 70,
    69, 65, 73, 20, 6F, 66, 20, 66, 72, 65, 65, 20, 73, 6F, 66, 74,
    77, 61, 72, 65, 20, 28, 61, 6E, 64, 20, 63, 68, 61, 72, 67, 65,
    20, 66, 6F, 72, 0A, 74, 68, 65, 6D, 20, 69, 66, 20, 79, 6F, 75,
    20, 77, 69, 73, 68, 29, 2C, 20, 74, 68, 61, 74, 20, 79, 6F, 75,
    20, 72, 65, 63, 65, 69, 76, 65, 20, 73, 6F, 75, 72, 63, 65, 20,
    63, 6F, 64, 65, 20, 6F, 72, 20, 63, 61, 6E, 20, 67, 65, 74, 20,
    69, 74, 20, 69, 66, 20, 79, 6F, 75, 0A, 77, 61, 6E, 74, 20, 69,
    74, 2C, 20, 74, 68, 61, 74, 20, 79, 6F, 75, 20, 63, 61, 6E, 20,
    63, 68, 61, 6E, 67, 65, 20, 74, 68, 65, 20, 73, 6F, 66, 74, 77,
    61, 72, 65, 20, 6F, 72, 20, 75, 73, 65, 20, 70, 69, 65, 63, 65,
    73, 20, 6F, 66, 20, 69, 74, 20, 69, 6E, 20, 6E, 65, 77, 0A, 66,
    72, 65, 65, 20, 70, 72, 6F, 67, 72, 61, 6D, 73, 2C, 20, 61, 6E,
    64, 20, 74, 68, 61, 74, 20, 79, 6F, 75, 20, 6B, 6E, 6F, 77, 20,
    79, 6F, 75, 20, 63, 61, 6E, 20, 64, 6F, 20, 74, 68, 65, 73, 65,
    20, 74, 68, 69, 6E, 67, 73, 2E, 0A, 0A, 20, 20, 54, 6F, 20, 70,
    72, 6F, 74, 65, 63, 74, 20, 79, 6F, 75, 72, 20, 72, 69, 67, 68,
    74, 73, 2C, 20, 77, 65, 20, 6E, 65, 65, 64, 20, 74, 6F, 20, 70,
    72, 65, 76, 65, 6E, 74, 20, 6F, 74, 68, 65, 72, 73, 20, 66, 72,
    6F, 6D, 20, 64, 65, 6E, 79, 69, 6E, 67, 20, 79, 6F, 75, 0A, 74,
    68, 65, 73, 65, 20, 72, 69, 67, 68, 74, 73, 20, 6F, 72, 20, 61,
    73, 6B, 69, 6E, 67, 20, 79, 6F, 75, 20, 74, 6F, 20, 73, 75, 72,
    72, 65, 6E, 64, 65, 72, 20, 74, 68, 65, 20, 72, 69, 67, 68, 74,
    73, 2E, 20, 20, 54, 68, 65, 72, 65, 66, 6F, 72, 65, 2C, 20, 79,
    6F, 75, 20, 68, 61, 76, 65, 0A, 63, 65, 72, 74, 61, 69, 6E, 20,
    72, 65, 73, 70, 6F, 6E, 73, 69, 62, 69, 6C, 69, 74, 69, 65, 73,
    20, 69, 66, 20, 79, 6F, 75, 20, 64, 69, 73, 74, 72, 69, 62, 75,
    74, 65, 20, 63, 6F, 70, 69, 65, 73, 20, 6F, 66, 20, 74, 68, 65,
    20, 73, 6F, 66, 74, 77, 61, 72, 65, 2C, 20, 6F, 72, 20, 69, 66,
    0A, 79, 6F, 75, 20, 6D, 6F, 64, 69, 66, 79, 20, 69, 74, 3A, 20,
    72, 65, 73, 70, 6F, 6E, 73, 69, 62, 69, 6C, 69, 74, 69, 65, 73,
    20, 74, 6F, 20, 72, 65, 73, 70, 65, 63, 74, 20, 74, 68, 65, 20,
    66, 72, 65, 65, 64, 6F, 6D, 20, 6F, 66, 20, 6F, 74, 68, 65, 72,
    73, 2E, 0A, 0A, 20, 20, 46, 6F, 72, 20, 65, 78, 61, 6D, 70, 6C,
    65, 2C, 20, 69, 66, 20, 79, 6F, 75, 20, 64, 69, 73, 74, 72, 69,
    62, 75, 74, 65, 20, 63, 6F, 70, 69, 65, 73, 20, 6F, 66, 20, 73,
    75, 63, 68, 20, 61, 20, 70, 72, 6F, 67, 72, 61, 6D, 2C, 20, 77,
    68, 65, 74, 68, 65, 72, 0A, 67, 72, 61, 74, 69, 73, 20, 6F, 72,
    20, 66, 6F, 72, 20, 61, 20, 66, 65, 65, 2C, 20, 79, 6F, 75, 20,
    6D, 75, 73, 74, 20, 70, 61, 73, 73, 20, 6F, 6E, 20, 74, 6F, 20,
    74, 68, 65, 20, 72, 65, 63, 69, 70, 69, 65, 6E, 74, 73, 20, 74,
    68, 65, 20, 73, 61, 6D, 65, 0A, 66, 72, 65, 65, 64, 6F, 6D, 73,
    20, 74, 68, 61, 74, 20, 79, 6F, 75, 20, 72, 65, 63, 65, 69, 76,
    65, 64, 2E, 20, 20, 59, 6F, 75, 20, 6D, 75, 73, 74, 20, 6D, 61,
    6B, 65, 20, 73, 75, 72, 65, 20, 74, 68, 61, 74, 20, 74, 68, 65,
    79, 2C, 20, 74, 6F, 6F, 2C, 20, 72, 65, 63, 65, 69, 76, 65, 0A,
    6F, 72, 20, 63, 61, 6E, 20, 67, 65, 74, 20, 74, 68, 65, 20, 73,
    6F, 75, 72, 63, 65, 20, 63, 6F, 64, 65, 2E, 20, 20, 41, 6E, 64,
    20, 79, 6F, 75, 20, 6D, 75, 73, 74, 20, 73, 68, 6F, 77, 20, 74,
    68, 65, 6D, 20, 74, 68, 65, 73, 65, 20, 74, 65, 72, 6D, 73, 20,
    73, 6F, 20, 74, 68, 65, 79, 0A, 6B, 6E, 6F, 77, 20, 74, 68, 65,
    69, 72, 20, 72, 69, 67, 68, 74, 73, 2E, 0A, 0A, 20, 20, 44, 65,
    76, 65, 6C, 6F, 70, 65, 72, 73, 20, 74, 68, 61, 74, 20, 75, 73,
    65, 20, 74, 68, 65, 20, 47, 4E, 55, 20, 47, 50, 4C, 20, 70, 72,
    6F, 74, 65, 63, 74, 20, 79, 6F, 75, 72, 20, 72, 69, 67, 68, 74,
    73, 20, 77, 69, 74, 68, 20, 74, 77, 6F, 20, 73, 74, 65, 70, 73,
    3A, 0A, 28, 31, 29, 20, 61, 73, 73, 65, 72, 74, 20, 63, 6F, 70,
    79, 72, 69, 67, 68, 74, 20, 6F, 6E, 20, 74, 68, 65, 20, 73, 6F,
    66, 74, 77, 61, 72, 65, 2C, 20, 61, 6E, 64, 20, 28, 32, 29, 20,
    6F, 66, 66, 65, 72, 20, 79, 6F, 75, 20, 74, 68, 69, 73, 20, 4C,
    69, 63, 65, 6E, 73, 65, 0A, 67, 69, 76, 69, 6E, 67, 20, 79, 6F,
    75, 20, 6C, 65, 67, 61, 6C, 20, 70, 65, 72, 6D, 69, 73, 73, 69,
    6F, 6E, 20, 74, 6F, 20, 63, 6F, 70, 79, 2C, 20, 64, 69, 73, 74,
    72, 69, 62, 75, 74, 65, 20, 61, 6E, 64, 2F, 6F, 72, 20, 6D, 6F,
    64, 69, 66, 79, 20, 69, 74, 2E, 0A, 0A, 20, 20, 46, 6F, 72, 20,
    74, 68, 65, 20, 64, 65, 76, 65, 6C, 6F, 70, 65, 72, 73, 27, 20,
    61, 6E, 64, 20, 61, 75, 74, 68, 6F, 72, 73, 27, 20, 70, 72, 6F,
    74, 65, 63, 74, 69, 6F, 6E, 2C, 20, 74, 68, 65, 20, 47, 50, 4C,
    20, 63, 6C, 65, 61, 72, 6C, 79, 20, 65, 78, 70, 6C, 61, 69, 6E,
    73, 0A, 74, 68, 61, 74, 20, 74, 68, 65, 72, 65, 20, 69, 73, 20,
    6E, 6F, 20, 77, 61, 72, 72, 61, 6E, 74, 79, 20, 66, 6F, 72, 20,
    74, 68, 69, 73, 20, 66, 72, 65, 65, 20, 73, 6F, 66, 74, 77, 61,
    72, 65, 2E, 20, 20, 46, 6F, 72, 20, 62, 6F, 74, 68, 20, 75, 73,
    65, 72, 73, 27, 20, 61, 6E, 64, 0A, 61, 75, 74, 68, 6F, 72, 73,
    27, 20, 73, 61, 6B, 65, 2C, 20, 74, 68, 65, 20, 47, 50, 4C, 20,
    72, 65, 71, 75, 69, 72, 65, 73, 20, 74, 68, 61, 74, 20, 6D, 6F,
    64, 69, 66, 69, 65, 64, 20, 76, 65, 72, 73, 69, 6F, 6E, 73, 20,
    62, 65, 20, 6D, 61, 72, 6B, 65, 64, 20, 61, 73, 0A, 63, 68, 61,
    6E, 67, 65, 64, 2C, 20, 73, 6F, 20, 74, 68, 61, 74, 20, 74, 68,
    65, 69, 72, 20, 70, 72, 6F, 62, 6C, 65, 6D, 73, 20, 77, 69, 6C,
    6C, 20, 6E, 6F, 74, 20, 62, 65, 20, 61, 74, 74, 72, 69, 62, 75,
    74, 65, 64, 20, 65, 72, 72, 6F, 6E, 65, 6F, 75, 73, 6C, 79, 20,
    74, 6F, 0A, 61, 75, 74, 68, 6F, 72, 73, 20, 6F, 66, 20, 70, 72,
    65, 76, 69, 6F, 75, 73, 20, 76, 65, 72, 73, 69, 6F, 6E, 73, 2E,
    0A, 0A, 20, 20, 53, 6F, 6D, 65, 20, 64, 65, 76, 69, 63, 65, 73,
    20, 61, 72, 65, 20, 64, 65, 73, 69, 67, 6E, 65, 64, 20, 74, 6F,
    20, 64, 65, 6E, 79, 20, 75, 73, 65, 72, 73, 20, 61, 63, 63, 65,
    73, 73, 20, 74, 6F, 20, 69, 6E, 73, 74, 61, 6C, 6C, 20, 6F, 72,
    20, 72, 75, 6E, 0A, 6D, 6F, 64, 69, 66, 69, 65, 64, 20, 76, 65,
    72, 73, 69, 6F, 6E, 73, 20, 6F, 66, 20, 74, 68, 65, 20, 73, 6F,
    66, 74, 77, 61, 72, 65, 20, 69, 6E, 73, 69, 64, 65, 20, 74, 68,
    65, 6D, 2C, 20, 61, 6C, 74, 68, 6F, 75, 67, 68, 20, 74, 68, 65,
    20, 6D, 61, 6E, 75, 66, 61, 63, 74, 75, 72, 65, 72, 0A, 63, 61,
    6E, 20, 64, 6F, 20, 73, 6F, 2E, 20, 20, 54, 68, 69, 73, 20, 69,
    73, 20, 66, 75, 6E, 64, 61, 6D, 65, 6E, 74, 61, 6C, 6C, 79, 20,
    69, 6E, 63, 6F, 6D, 70, 61, 74, 69, 62, 6C, 65, 20, 77, 69, 74,
    68, 20, 74, 68, 65, 20, 61, 69, 6D, 20, 6F, 66, 0A, 70, 72, 6F,
    74, 65, 63, 74, 69, 6E, 67, 20, 75, 73, 65, 72, 73, 27, 20, 66,
    72, 65, 65, 64, 6F, 6D, 20, 74, 6F, 20, 63, 68, 61, 6E, 67, 65,
    20, 74, 68, 65, 20, 73, 6F, 66, 74, 77, 61, 72, 65, 2E, 20, 20,
    54, 68, 65, 20, 73, 79, 73, 74, 65, 6D, 61, 74, 69, 63, 0A, 70,
    61, 74, 74, 65, 72, 6E, 20, 6F, 66, 20, 73, 75, 63, 68, 20, 61,
    62, 75, 73, 65, 20, 6F, 63, 63, 75, 72, 73, 20, 69, 6E, 20, 74,
    68, 65, 20, 61, 72, 65, 61, 20, 6F, 66, 20, 70, 72, 6F, 64, 75,
    63, 74, 73, 20, 66, 6F, 72, 20, 69, 6E, 64, 69, 76, 69, 64, 75,
    61, 6C, 73, 20, 74, 6F, 0A, 75, 73, 65, 2C, 20, 77, 68, 69, 63,
    68, 20, 69, 73, 20, 70, 72, 65, 63, 69, 73, 65, 6C, 79, 20, 77,
    68, 65, 72, 65, 20, 69, 74, 20, 69, 73, 20, 6D, 6F, 73, 74, 20,
    75, 6E, 61, 63, 63, 65, 70, 74, 61, 62, 6C, 65, 2E, 20, 20, 54,
    68, 65, 72, 65, 66, 6F, 72, 65, 2C, 20, 77, 65, 0A, 68, 61, 76,
    65, 20, 64, 65, 73, 69, 67, 6E, 65, 64, 20, 74, 68, 69, 73, 20,
    76, 65, 72, 73, 69, 6F, 6E, 20, 6F, 66, 20, 74, 68, 65, 20, 47,
    50, 4C, 20, 74, 6F, 20, 70, 72, 6F, 68, 69, 62, 69, 74, 20, 74,
    68, 65, 20, 70, 72, 61, 63, 74, 69, 63, 65, 20, 66, 6F, 72, 20,
    74, 68, 6F, 73, 65, 0A, 70, 72, 6F, 64, 75, 63, 74, 73, 2E, 20,
    20, 49, 66, 20, 73, 75, 63, 68, 20, 70, 72, 6F, 62, 6C, 65, 6D,
    73, 20, 61, 72, 69, 73, 65, 20, 73, 75, 62, 73, 74, 61, 6E, 74,
    69, 61, 6C, 6C, 79, 20, 69, 6E, 20, 6F, 74, 68, 65, 72, 20, 64,
    6F, 6D, 61, 69, 6E, 73, 2C, 20, 77, 65, 0A, 73, 74, 61, 6E, 64,
    20, 72, 65, 61, 64, 79, 20, 74, 6F, 20, 65, 78, 74, 65, 6E, 64,
    20, 74, 68, 69, 73, 20, 70, 72, 6F, 76, 69, 73, 69, 6F, 6E, 20,
    74, 6F, 20, 74, 68, 6F, 73, 65, 20, 64, 6F, 6D, 61, 69, 6E, 73,
    20, 69, 6E, 20, 66, 75, 74, 75, 72, 65, 20, 76, 65, 72, 73, 69,
    6F, 6E, 73, 0A, 6F, 66, 20, 74, 68, 65, 20, 47, 50, 4C, 2C, 20,
    61, 73, 20, 6E, 65, 65, 64, 65, 64, 20, 74, 6F, 20, 70, 72, 6F,
    74, 65, 63, 74, 20, 74, 68, 65, 20, 66, 72, 65, 65, 64, 6F, 6D,
    20, 6F, 66, 20, 75, 73, 65, 72, 73, 2E, 0A, 0A, 20, 20, 46, 69,
    6E, 61, 6C, 6C, 79, 2C, 20, 65, 76, 65, 72, 79, 20, 70, 72, 6F,
    67, 72, 61, 6D, 20, 69, 73, 20, 74, 68, 72, 65, 61, 74, 65, 6E,
    65, 64, 20, 63, 6F, 6E, 73, 74, 61, 6E, 74, 6C, 79, 20, 62, 79,
    20, 73, 6F, 66, 74, 77, 61, 72, 65, 20, 70, 61, 74, 65, 6E, 74,
    73, 2E, 0A, 53, 74, 61, 74, 65, 73, 20, 73, 68, 6F, 75, 6C, 64,
    20, 6E, 6F, 74, 20, 61, 6C, 6C, 6F, 77, 20, 70, 61, 74, 65, 6E,
    74, 73, 20, 74, 6F, 20, 72, 65, 73, 74, 72, 69, 63, 74, 20, 64,
    65, 76, 65, 6C, 6F, 70, 6D, 65, 6E, 74, 20, 61, 6E, 64, 20, 75,
    73, 65, 20, 6F, 66, 0A, 73, 6F, 66, 74, 77, 61, 72, 65, 20, 6F,
    6E, 20, 67, 65, 6E, 65, 72, 61, 6C, 2D, 70, 75, 72, 70, 6F, 73,
    65, 20, 63, 6F, 6D, 70, 75, 74, 65, 72, 73, 2C, 20, 62, 75, 74,
    20, 69, 6E, 20, 74, 68, 6F, 73, 65, 20, 74, 68, 61, 74, 20, 64,
    6F, 2C, 20, 77, 65, 20, 77, 69, 73, 68, 20, 74, 6F, 0A, 61, 76,
    6F, 69, 64, 20, 74, 68, 65, 20, 73, 70, 65, 63, 69, 61, 6C, 20,
    64, 61, 6E, 67, 65, 72, 20, 74, 68, 61, 74, 20, 70, 61, 74, 65,
    6E, 74, 73, 20, 61, 70, 70, 6C, 69, 65, 64, 20, 74, 6F, 20, 61,
    20, 66, 72, 65, 65, 20, 70, 72, 6F, 67, 72, 61, 6D, 20, 63, 6F,
    75, 6C, 64, 0A, 6D, 61, 6B, 65, 20, 69, 74, 20, 65, 66, 66, 65,
    63, 74, 69, 76, 65, 6C, 79, 20, 70, 72, 6F, 70, 72, 69, 65, 74,
    61, 72, 79, 2E, 20, 20, 54, 6F, 20, 70, 72, 65, 76, 65, 6E, 74,
    20, 74, 68, 69, 73, 2C, 20, 74, 68, 65, 20, 47, 50, 4C, 20, 61,
    73, 73, 75, 72, 65, 73, 20, 74, 68, 61, 74, 0A, 70, 61, 74, 65,
    6E, 74, 73, 20, 63, 61, 6E, 6E, 6F, 74, 20, 62, 65, 20, 75, 73,
    65, 64, 20, 74, 6F, 20, 72, 65, 6E, 64, 65, 72, 20, 74, 68, 65,
    20, 70, 72, 6F, 67, 72, 61, 6D, 20, 6E, 6F, 6E, 2D, 66, 72, 65,
    65, 2E, 0A, 0A, 20, 20, 54, 68, 65, 20, 70, 72, 65, 63, 69, 73,
    65, 20, 74, 65, 72, 6D, 73, 20, 61, 6E, 64, 20, 63, 6F, 6E, 64,
    69, 74, 69, 6F, 6E, 73, 20, 66, 6F, 72, 20, 63, 6F, 70, 79, 69,
    6E, 67, 2C, 20, 64, 69, 73, 74, 72, 69, 62, 75, 74, 69, 6F, 6E,
    20, 61, 6E, 64, 0A, 6D, 6F, 64, 69, 66, 69, 63, 61, 74, 69, 6F,
    6E, 20, 66, 6F, 6C, 6C, 6F, 77, 2E, 0A, 0A, 20, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
    20, 20, 54, 45, 52, 4D, 53, 20, 41, 4E, 44, 20, 43, 4F, 4E, 44,
    49, 54, 49, 4F, 4E, 53, 0A, 0A, 20, 20, 30, 2E, 20, 44, 65, 66,
    69, 6E, 69, 74, 69, 6F, 6E, 73, 2E, 0A, 0A, 20, 20, 22, 54, 68,
    69, 73, 20, 4C, 69, 63, 65, 6E, 73, 65, 22, 20, 72, 65, 66, 65,
    72, 73, 20, 74, 6F, 20, 76, 65, 72, 73, 69, 6F, 6E, 20, 33, 20,
    6F, 66, 20, 74, 68, 65, 20, 47, 4E, 55, 20, 47, 65, 6E, 65, 72,
    61, 6C, 20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73,
    65, 2E, 0A, 0A, 20, 20, 22, 43, 6F, 70, 79, 72, 69, 67, 68, 74,
    22, 20, 61, 6C, 73, 6F, 20, 6D, 65, 61, 6E, 73, 20, 63, 6F, 70,
    79, 72, 69, 67, 68, 74, 2D, 6C, 69, 6B, 65, 20, 6C, 61, 77, 73,
    20, 74, 68, 61, 74, 20, 61, 70, 70, 6C, 79, 20, 74, 6F, 20, 6F,
    74, 68, 65, 72, 20, 6B, 69, 6E, 64, 73, 20, 6F, 66, 0A, 77, 6F,
    72, 6B, 73, 2C, 20, 73, 75, 63, 68, 20, 61, 73, 20, 73, 65, 6D,
    69, 63, 6F, 6E, 64, 75, 63, 74, 6F, 72, 20, 6D, 61, 73, 6B, 73,
    2E, 0A, 0A, 20, 20, 22, 54, 68, 65, 20, 50, 72, 6F, 67, 72, 61,
    6D, 22, 20, 72, 65, 66, 65, 72, 73, 20, 74, 6F, 20, 61, 6E, 79,
    20, 63, 6F, 70, 79, 72, 69, 67, 68, 74, 61, 62, 6C, 65, 20, 77,
    6F, 72, 6B, 20, 6C, 69, 63, 65, 6E, 73, 65, 64, 20, 75, 6E, 64,
    65, 72, 20, 74, 68, 69, 73, 0A, 4C, 69, 63, 65, 6E, 73, 65, 2E,
    20, 20, 45, 61, 63, 68, 20, 6C, 69, 63, 65, 6E, 73, 65, 65, 20,
    69, 73, 20, 61, 64, 64, 72, 65, 73, 73, 65, 64, 20, 61, 73, 20,
    22, 79, 6F, 75, 22, 2E, 20, 20, 22, 4C, 69, 63, 65, 6E, 73, 65,
    65, 73, 22, 20, 61, 6E, 64, 0A, 22, 72, 65, 63, 69, 70, 69, 65,
    6E, 74, 73, 22, 20, 6D, 61, 79, 20, 62, 65, 20, 69, 6E, 64, 69,
    76, 69, 64, 75, 61, 6C, 73, 20, 6F, 72, 20, 6F, 72, 67, 61, 6E,
    69, 7A, 61, 74, 69, 6F, 6E, 73, 2E, 0A, 0A, 20, 20, 54, 6F, 20,
    22, 6D, 6F, 64, 69, 66, 79, 22, 20, 61, 20, 77, 6F, 72, 6B, 20,
    6D, 65, 61, 6E, 73, 20, 74, 6F, 20, 63, 6F, 70, 79, 20, 66, 72,
    6F, 6D, 20, 6F, 72, 20, 61, 64, 61, 70, 74, 20, 61, 6C, 6C, 20,
    6F, 72, 20, 70, 61, 72, 74, 20, 6F, 66, 20, 74, 68, 65, 20, 77,
    6F, 72, 6B, 0A, 69, 6E, 20, 61, 20, 66, 61, 73, 68, 69, 6F, 6E,
    20, 72, 65, 71, 75, 69, 72, 69, 6E, 67, 20, 63, 6F, 70, 79, 72,
    69, 67, 68, 74, 20, 70, 65, 72, 6D, 69, 73, 73, 69, 6F, 6E, 2C,
    20, 6F, 74, 68, 65, 72, 20, 74, 68, 61, 6E, 20, 74, 68, 65, 20,
    6D, 61, 6B, 69, 6E, 67, 20, 6F, 66, 20, 61, 6E, 0A, 65, 78, 61,
    63, 74, 20, 63, 6F, 70, 79, 2E, 20, 20, 54, 68, 65, 20, 72, 65,
    73, 75, 6C, 74, 69, 6E, 67, 20, 77, 6F, 72, 6B, 20, 69, 73, 20,
    63, 61, 6C, 6C, 65, 64, 20, 61, 20, 22, 6D, 6F, 64, 69, 66, 69,
