:exitcode 0
:stdout
data ← ⟨
    69, 83, 226, 134, 144, 226, 141, 172, 10, 226, 141, 157, 32, 87,
    104, 101, 116, 104, 101, 114, 32, 34, 43, 43, 34, 32, 119, 97,
    115, 32, 101, 110, 99, 111, 117, 110, 116, 101, 114, 101, 100, 44,
    32, 109, 101, 97, 110, 105, 110, 103, 32, 97, 108, 108, 32, 102,
    111, 108, 108, 111, 119, 105, 110, 103, 32, 111, 112, 116, 105, 111,
    110, 45, 108, 105, 107, 101, 32, 97, 114, 103, 117, 109, 101, 110,
    116, 115, 32, 97, 114, 101, 10, 226, 141, 157, 32, 116, 111, 32,
    98, 101, 32, 116, 114, 101, 97, 116, 101, 100, 32, 97, 115, 32,
    102, 105, 108, 101, 115, 46, 10, 65, 82, 71, 83, 226, 136, 134,
    69, 78, 68, 95, 79, 70, 95, 79, 80, 84, 73, 79, 78, 83,
    226, 134, 144, 48, 10, 226, 141, 157, 32, 73, 102, 32, 111, 102,
    32, 116, 97, 108, 108, 121, 32, 62, 32, 48, 44, 32, 116, 104,
    101, 32, 99, 111, 100, 101, 32, 103, 101, 110, 101, 114, 97, 116,
    111, 114, 32, 115, 104, 111, 117, 108, 100, 32, 98, 101, 32, 117,
    115, 101, 100, 46, 32, 84, 104, 101, 32, 118, 97, 108, 117, 101,
    32, 111, 102, 32, 116, 104, 105, 115, 32, 118, 97, 114, 105, 97,
    98, 108, 101, 10, 226, 141, 157, 32, 119, 105, 108, 108, 32, 98,
    101, 32, 116, 104, 101, 32, 110, 97, 109, 101, 32, 111, 102, 32,
    116, 104, 101, 32, 108, 97, 110, 103, 117, 97, 103, 101, 32, 116,
    111, 32, 103, 101, 110, 101, 114, 97, 116, 101, 32, 102, 111, 114,
    32, 97, 115, 32, 97, 32, 99, 104, 97, 114, 97, 99, 116, 101,
    114, 32, 118, 101, 99, 116, 111, 114, 46, 10, 65, 82, 71, 83,
    226, 136, 134, 67, 79, 68, 69, 95, 71, 69, 78, 69, 82, 65,
    84, 79, 82, 95, 76, 65, 78, 71, 85, 65, 71, 69, 226, 134,
    144, 226, 141, 172, 10, 10, 226, 141, 157, 32, 70, 111, 114, 32,
    111, 112, 116, 105, 111, 110, 115, 32, 119, 105, 116, 104, 32, 97,
    114, 103, 117, 109, 101, 110, 116, 115, 46, 32, 87, 104, 101, 110,
    32, 115, 101, 116, 32, 116, 111, 32, 49, 44, 32, 116, 104, 101,
    32, 110, 101, 120, 116, 32, 97, 114, 103, 117, 109, 101, 110, 116,
    32, 105, 115, 32, 101, 118, 97, 108, 117, 97, 116, 101, 100, 32,
    97, 115, 10, 226, 141, 157, 32, 116, 104, 101, 32, 114, 101, 112,
    115, 101, 99, 116, 105, 118, 101, 32, 111, 112, 116, 105, 111, 110,
    39, 115, 32, 97, 114, 103, 117, 109, 101, 110, 116, 46, 10, 65,
    82, 71, 83, 226, 136, 134, 69, 88, 80, 69, 67, 84, 95, 67,
    79, 68, 69, 95, 71, 69, 78, 69, 82, 65, 84, 79, 82, 95,
    76, 65, 78, 71, 85, 65, 71, 69, 226, 134, 144, 48, 10, 10,
    226, 141, 157, 32, 84, 79, 68, 79, 32, 109, 97, 107, 101, 32,
    97, 99, 99, 101, 112, 116, 32, 102, 100, 46, 10, 226, 141, 157,
    32, 68, 105, 115, 112, 108, 97, 121, 115, 32, 97, 32, 115, 104,
    111, 114, 116, 32, 104, 101, 108, 112, 32, 109, 101, 115, 115, 97,
    103, 101, 46, 10, 226, 136, 135, 65, 82, 71, 83, 226, 136, 134,
    68, 73, 83, 80, 76, 65, 89, 95, 83, 72, 79, 82, 84, 95,
    72, 69, 76, 80, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34,
    84, 114, 121, 32, 39, 34, 44, 65, 82, 71, 83, 226, 136, 134,
    80, 82, 79, 71, 82, 65, 77, 95, 78, 65, 77, 69, 44, 34,
    32, 45, 45, 32, 43, 104, 39, 32, 102, 111, 114, 32, 109, 111,
    114, 101, 32, 105, 110, 102, 111, 114, 109, 97, 116, 105, 111, 110,
    92, 110, 34, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 84,
    114, 121, 32, 39, 34, 44, 65, 82, 71, 83, 226, 136, 134, 65,
    80, 76, 95, 80, 65, 84, 72, 44, 34, 32, 45, 45, 115, 99,
    114, 105, 112, 116, 32, 34, 44, 65, 82, 71, 83, 226, 136, 134,
    80, 82, 79, 71, 82, 65, 77, 95, 78, 65, 77, 69, 44, 34,
    32, 45, 45, 32, 43, 104, 39, 32, 102, 111, 114, 32, 109, 111,
    114, 101, 32, 105, 110, 102, 111, 114, 109, 97, 116, 105, 111, 110,
    92, 110, 34, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 84,
    79, 68, 79, 32, 109, 97, 107, 101, 32, 97, 99, 99, 101, 112,
    116, 32, 102, 100, 46, 10, 226, 141, 157, 32, 68, 105, 115, 112,
    108, 97, 121, 115, 32, 104, 101, 108, 112, 32, 105, 110, 102, 111,
    114, 109, 97, 116, 105, 111, 110, 46, 10, 226, 136, 135, 65, 82,
    71, 83, 226, 136, 134, 68, 73, 83, 80, 76, 65, 89, 95, 72,
    69, 76, 80, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 85,
    115, 97, 103, 101, 115, 58, 92, 110, 34, 10, 32, 32, 226, 141,
    158, 226, 134, 144, 34, 32, 32, 34, 44, 65, 82, 71, 83, 226,
    136, 134, 80, 82, 79, 71, 82, 65, 77, 95, 78, 65, 77, 69,
    44, 34, 32, 45, 45, 32, 91, 111, 112, 116, 105, 111, 110, 115,
    46, 46, 46, 93, 32, 91, 70, 73, 76, 69, 46, 46, 46, 93,
    92, 110, 34, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 32,
    32, 34, 44, 65, 82, 71, 83, 226, 136, 134, 65, 80, 76, 95,
    80, 65, 84, 72, 44, 34, 32, 45, 45, 115, 99, 114, 105, 112,
    116, 32, 34, 44, 65, 82, 71, 83, 226, 136, 134, 80, 82, 79,
    71, 82, 65, 77, 95, 78, 65, 77, 69, 44, 34, 32, 45, 45,
    32, 91, 111, 112, 116, 105, 111, 110, 115, 46, 46, 46, 93, 32,
    91, 70, 73, 76, 69, 46, 46, 46, 93, 92, 110, 34, 10, 32,
    32, 226, 141, 158, 226, 134, 144, 34, 92, 110, 34, 10, 32, 32,
    226, 141, 158, 226, 134, 144, 34, 68, 105, 115, 112, 108, 97, 121,
    115, 32, 70, 73, 76, 69, 32, 99, 111, 110, 116, 101, 110, 116,
    115, 32, 40, 111, 114, 32, 105, 110, 112, 117, 116, 32, 102, 114,
    111, 109, 32, 115, 116, 100, 105, 110, 32, 105, 102, 32, 110, 111,
    32, 70, 73, 76, 69, 115, 32, 119, 101, 114, 101, 32, 115, 112,
    101, 99, 105, 102, 105, 101, 100, 41, 32, 105, 110, 92, 110, 34,
    10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 104, 101, 120, 105,
    100, 101, 99, 105, 109, 97, 108, 46, 92, 110, 34, 10, 32, 32,
    226, 141, 158, 226, 134, 144, 34, 92, 110, 34, 10, 32, 32, 226,
    141, 158, 226, 134, 144, 34, 79, 112, 116, 105, 111, 110, 115, 58,
    92, 110, 34, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 32,
    32, 43, 104, 44, 32, 43, 43, 104, 101, 108, 112, 32, 32, 32,
    32, 100, 105, 115, 112, 108, 97, 121, 32, 116, 104, 105, 115, 32,
    104, 101, 108, 112, 32, 105, 110, 102, 111, 114, 109, 97, 116, 105,
    111, 110, 46, 92, 110, 34, 10, 32, 32, 226, 141, 158, 226, 134,
    144, 34, 32, 32, 43, 118, 44, 32, 43, 43, 118, 101, 114, 115,
    105, 111, 110, 32, 100, 105, 115, 112, 108, 97, 121, 32, 118, 101,
    114, 115, 105, 111, 110, 46, 92, 110, 34, 10, 32, 32, 226, 141,
    158, 226, 134, 144, 34, 32, 32, 43, 99, 44, 32, 43, 43, 99,
    111, 100, 101, 45, 103, 101, 110, 101, 114, 97, 116, 111, 114, 92,
    110, 34, 10, 32, 32, 226, 141, 158, 226, 134, 144, 34, 32, 32,
    32, 32, 79, 117, 116, 112, 117, 116, 115, 32, 99, 111, 100, 101,
    32, 116, 111, 32, 98, 97, 107, 101, 32, 116, 104, 101, 32, 100,
    97, 116, 97, 32, 105, 110, 116, 111, 32, 97, 32, 112, 114, 111,
    103, 114, 97, 109, 46, 32, 69, 120, 112, 101, 99, 116, 115, 32,
    97, 32, 108, 97, 110, 103, 117, 97, 103, 101, 32, 97, 115, 32,
    97, 110, 92, 110, 34, 10, 32, 32, 226, 141, 158, 226, 134, 144,
    34, 32, 32, 32, 32, 97, 114, 103, 117, 109, 101, 110, 116, 46,
    32, 83, 117, 112, 112, 111, 114, 116, 101, 100, 32, 76, 97, 110,
    103, 117, 97, 103, 101, 115, 58, 32, 99, 92, 110, 34, 10, 226,
    136, 135, 10, 10, 226, 141, 157, 32, 84, 79, 68, 79, 32, 109,
    97, 107, 101, 32, 97, 99, 99, 101, 112, 116, 32, 102, 100, 46,
    10, 226, 141, 157, 32, 68, 105, 115, 112, 108, 97, 121, 115, 32,
    116, 104, 101, 32, 118, 101, 114, 115, 105, 111, 110, 46, 10, 226,
    136, 135, 65, 82, 71, 83, 226, 136, 134, 68, 73, 83, 80, 76,
    65, 89, 95, 86, 69, 82, 83, 73, 79, 78, 10, 32, 32, 226,
    141, 158, 226, 134, 144, 34, 97, 104, 100, 32, 48, 46, 49, 46,
    54, 34, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 69, 110,
    97, 98, 108, 101, 115, 32, 116, 104, 101, 32, 99, 111, 100, 101,
    32, 103, 101, 110, 101, 114, 97, 116, 111, 114, 32, 97, 110, 100,
    32, 116, 114, 105, 101, 115, 32, 116, 111, 32, 97, 110, 100, 32,
    115, 101, 116, 32, 105, 116, 32, 116, 111, 32, 117, 115, 101, 32,
    116, 104, 101, 32, 103, 105, 118, 101, 110, 32, 108, 97, 110, 103,
    117, 97, 103, 101, 46, 10, 226, 136, 135, 65, 82, 71, 83, 226,
    136, 134, 83, 69, 84, 95, 67, 79, 68, 69, 95, 71, 69, 78,
    69, 82, 65, 84, 79, 82, 95, 76, 65, 78, 71, 85, 65, 71,
    69, 32, 76, 65, 78, 71, 85, 65, 71, 69, 10, 32, 32, 226,
    134, 146, 40, 34, 99, 34, 226, 137, 161, 76, 65, 78, 71, 85,
    65, 71, 69, 41, 32, 226, 141, 180, 32, 76, 75, 78, 79, 87,
    78, 95, 76, 65, 78, 71, 85, 65, 71, 69, 10, 32, 32, 32,
    32, 65, 82, 71, 83, 226, 136, 134, 68, 73, 83, 80, 76, 65,
    89, 95, 83, 72, 79, 82, 84, 95, 72, 69, 76, 80, 10, 32,
    32, 32, 32, 226, 138, 163, 32, 70, 73, 79, 226, 136, 134, 83,
    84, 68, 69, 82, 82, 32, 70, 73, 79, 226, 136, 134, 80, 82,
    73, 78, 84, 70, 95, 70, 68, 32, 34, 69, 82, 82, 79, 82,
    58, 32, 108, 97, 110, 103, 117, 97, 103, 101, 32, 39, 37, 115,
    39, 32, 100, 111, 101, 115, 32, 110, 111, 116, 32, 115, 117, 112,
    112, 111, 114, 116, 32, 99, 111, 100, 101, 32, 103, 101, 110, 101,
    114, 97, 116, 105, 111, 110, 92, 110, 34, 32, 76, 65, 78, 71,
    85, 65, 71, 69, 10, 32, 32, 32, 32, 226, 141, 142, 34, 41,
    79, 70, 70, 32, 49, 34, 10, 32, 32, 76, 75, 78, 79, 87,
    78, 95, 76, 65, 78, 71, 85, 65, 71, 69, 58, 10, 10, 32,
    32, 65, 82, 71, 83, 226, 136, 134, 67, 79, 68, 69, 95, 71,
    69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65, 78, 71, 85,
    65, 71, 69, 226, 134, 144, 76, 65, 78, 71, 85, 65, 71, 69,
    10, 32, 32, 65, 82, 71, 83, 226, 136, 134, 69, 88, 80, 69,
    67, 84, 95, 67, 79, 68, 69, 95, 71, 69, 78, 69, 82, 65,
    84, 79, 82, 95, 76, 65, 78, 71, 85, 65, 71, 69, 226, 134,
    144, 48, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 80, 97,
    114, 115, 101, 115, 32, 97, 32, 115, 105, 110, 103, 108, 101, 32,
    99, 104, 97, 114, 97, 99, 116, 101, 114, 32, 111, 112, 116, 105,
    111, 110, 32, 40, 97, 110, 121, 116, 104, 105, 110, 103, 32, 97,
    102, 116, 101, 114, 32, 97, 32, 115, 105, 110, 103, 108, 101, 32,
    34, 43, 34, 41, 32, 97, 110, 100, 32, 117, 112, 100, 97, 116,
    101, 115, 10, 226, 141, 157, 32, 65, 82, 71, 83, 226, 136, 134,
    42, 32, 97, 99, 99, 111, 114, 100, 105, 110, 103, 108, 121, 46,
    10, 226, 136, 135, 65, 82, 71, 83, 226, 136, 134, 80, 65, 82,
    83, 69, 95, 83, 72, 79, 82, 84, 95, 79, 80, 84, 73, 79,
    78, 32, 79, 80, 84, 73, 79, 78, 10, 32, 32, 226, 134, 146,
    40, 79, 80, 84, 73, 79, 78, 226, 137, 161, 194, 168, 39, 104,
    39, 32, 39, 118, 39, 32, 39, 99, 39, 41, 32, 47, 32, 76,
    72, 69, 76, 80, 32, 76, 86, 69, 82, 83, 73, 79, 78, 32,
    76, 67, 79, 68, 69, 95, 71, 69, 78, 69, 82, 65, 84, 79,
    82, 10, 32, 32, 76, 68, 69, 70, 65, 85, 76, 84, 58, 10,
    32, 32, 32, 32, 65, 82, 71, 83, 226, 136, 134, 68, 73, 83,
    80, 76, 65, 89, 95, 83, 72, 79, 82, 84, 95, 72, 69, 76,
    80, 10, 32, 32, 32, 32, 226, 138, 163, 32, 70, 73, 79, 226,
    136, 134, 83, 84, 68, 69, 82, 82, 32, 70, 73, 79, 226, 136,
    134, 80, 82, 73, 78, 84, 70, 95, 70, 68, 32, 34, 69, 82,
    82, 79, 82, 58, 32, 117, 110, 107, 110, 111, 119, 110, 32, 111,
    112, 116, 105, 111, 110, 32, 43, 39, 37, 115, 39, 92, 110, 34,
    32, 79, 80, 84, 73, 79, 78, 10, 32, 32, 32, 32, 226, 141,
    142, 34, 41, 79, 70, 70, 32, 49, 34, 10, 32, 32, 76, 72,
    69, 76, 80, 58, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
    32, 65, 82, 71, 83, 226, 136, 134, 68, 73, 83, 80, 76, 65,
    89, 95, 72, 69, 76, 80, 32, 32, 32, 32, 226, 151, 138, 32,
    226, 141, 142, 34, 41, 79, 70, 70, 34, 32, 32, 32, 32, 32,
    32, 32, 32, 226, 151, 138, 32, 226, 134, 146, 76, 83, 87, 73,
    84, 67, 72, 95, 69, 78, 68, 10, 32, 32, 76, 86, 69, 82,
    83, 73, 79, 78, 58, 32, 32, 32, 32, 32, 32, 32, 32, 65,
    82, 71, 83, 226, 136, 134, 68, 73, 83, 80, 76, 65, 89, 95,
    86, 69, 82, 83, 73, 79, 78, 32, 226, 151, 138, 32, 226, 141,
    142, 34, 41, 79, 70, 70, 34, 32, 32, 32, 32, 32, 32, 32,
    32, 226, 151, 138, 32, 226, 134, 146, 76, 83, 87, 73, 84, 67,
    72, 95, 69, 78, 68, 10, 32, 32, 76, 67, 79, 68, 69, 95,
    71, 69, 78, 69, 82, 65, 84, 79, 82, 58, 32, 65, 82, 71,
    83, 226, 136, 134, 69, 88, 80, 69, 67, 84, 95, 67, 79, 68,
    69, 95, 71, 69, 78, 69, 82, 65, 84, 79, 82, 95, 76, 65,
    78, 71, 85, 65, 71, 69, 226, 134, 144, 49, 32, 226, 151, 138,
    32, 226, 134, 146, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 10, 32, 32, 76, 83, 87, 73, 84, 67, 72, 95, 69, 78,
    68, 58, 10, 226, 136, 135, 10, 10, 226, 141, 157, 32, 80, 97,
    114, 115, 101, 115, 32, 97, 32, 99, 111, 109, 109, 97, 110, 100,
    32, 108, 105, 110, 101, 32, 97, 114, 103, 117, 109, 101, 110, 116,
    32, 97, 110, 100, 32, 117, 112, 100, 97, 116, 101, 115, 32, 65,
    82, 71, 83, 226, 136, 134, 42, 32, 97, 99, 99, 111, 114, 100,
    105, 110, 103, 108, 121, 46, 10, 226, 136, 135, 65, 82, 71, 83,
    226, 136, 134, 80, 65, 82, 83, 69, 95, 65, 82, 71, 32, 65,
    82, 71, 85, 77, 69, 78, 84, 10, 32, 32, 226, 141, 157, 32,
    73, 102, 32, 34, 43, 43, 34, 32, 119, 97, 115, 32, 101, 110,
    99, 111, 117, 110, 116, 101, 114, 101, 100, 44, 32, 119, 101, 32,
    106, 117, 115, 116, 32, 116, 114, 101, 97, 116, 32, 101, 118, 101,
    114, 121, 116, 104, 105, 110, 103, 32, 97, 115, 32, 97, 32, 102,
    105, 108, 101, 46, 10, 32, 32, 226, 134, 146, 65, 82, 71, 83,
    226, 136, 134, 69, 78, 68, 95, 79, 70, 95, 79, 80, 84, 73,
    79, 78, 83, 32, 226, 141, 180, 32, 76, 70, 73, 76, 69, 10,
    32, 32, 226, 141, 157, 32, 72, 97, 110, 100, 108, 101, 115, 32,
    97, 114, 103, 117, 109, 101, 110, 116, 115, 32, 116, 111, 32, 111,
    112, 116, 105, 111, 110, 115, 32, 119, 105, 116, 104, 32, 97, 114,
    103, 117, 109, 101, 110, 116, 115, 46, 10, 32, 32, 226, 134, 146,
    65, 82, 71, 83, 226, 136, 134, 69, 88, 80, 69, 67, 84, 95,
    67, 79, 68, 69, 95, 71, 69, 78, 69, 82, 65, 84, 79, 82,
    95, 76, 65, 78, 71, 85, 65, 71, 69, 32, 226, 141, 180, 32,
    76, 83, 69, 84, 95, 67, 79, 68, 69, 95, 71, 69, 78, 69,
    82, 65, 84, 79, 82, 95, 76, 65, 78, 71, 85, 65, 71, 69,
    10, 32, 32, 226, 141, 157, 32, 72, 97, 110, 100, 108, 101, 115,
    32, 34, 43, 43, 34, 46, 10, 32, 32, 226, 134, 146, 40, 34,
    43, 43, 34, 226, 137, 161, 65, 82, 71, 85, 77, 69, 78, 84,
    41, 32, 226, 141, 180, 32, 76, 68, 79, 85, 66, 76, 69, 95,
    80, 76, 85, 83, 10, 32, 32, 226, 141, 157, 32, 72, 97, 110,
    100, 108, 101, 115, 32, 115, 104, 111, 114, 116, 32, 111, 112, 116,
    105, 111, 110, 115, 10, 32, 32, 226, 134, 146, 40, 40, 49, 60,
    226, 137, 162, 65, 82, 71, 85, 77, 69, 78, 84, 41, 226, 136,
    167, 40, 39, 43, 39, 226, 137, 161, 226, 134, 145, 65, 82, 71,
    85, 77, 69, 78, 84, 41, 226, 136, 167, 34, 43, 43, 34, 226,
    137, 162, 50, 226, 134, 145, 65, 82, 71, 85, 77, 69, 78, 84,
    41, 32, 226, 141, 180, 32, 76, 83, 72, 79, 82, 84, 95, 79,
    80, 84, 73, 79, 78, 10, 32, 32, 226, 141, 157, 32, 84, 101,
    115, 116, 32, 102, 111, 114, 32, 107, 110, 111, 119, 110, 32, 108,
    111, 110, 103, 32, 111, 112, 116, 105, 111, 110, 115, 46, 10, 32,
    32, 226, 134, 146, 40, 40, 226, 138, 130, 65, 82, 71, 85, 77,
    69, 78, 84, 41, 226, 141, 183, 34, 43, 43, 104, 101, 108, 112,
    34, 32, 34, 43, 43, 118, 101, 114, 115, 105, 111, 110, 34, 32,
    34, 43, 43, 99, 111, 100, 101, 45, 103, 101, 110, 101, 114, 97,
    116, 111, 114, 34, 41, 32, 47, 32, 76, 72, 69, 76, 80, 32,
    76, 86, 69, 82, 83, 73, 79, 78, 32, 76, 67, 79, 68, 69,
    95, 71, 69, 78, 69, 82, 65, 84, 79, 82, 10, 32, 32, 226,
    141, 157, 32, 74, 117, 109, 112, 115, 32, 116, 111, 32, 101, 114,
    114, 111, 114, 32, 112, 114, 105, 110, 116, 32, 105, 102, 32, 65,
    82, 71, 85, 77, 69, 78, 84, 32, 105, 115, 32, 97, 110, 32,
    117, 110, 107, 110, 111, 119, 110, 32, 108, 111, 110, 103, 32, 111,
    112, 116, 105, 111, 110, 46, 10, 32, 32, 226, 134, 146, 40, 34,
    43, 43, 34, 226, 137, 161, 50, 226, 134, 145, 65, 82, 71, 85,
    77, 69, 78, 84, 41, 32, 226, 141, 180, 32, 76, 73, 78, 86,
    65, 76, 73, 68, 95, 76, 79, 78, 71, 95, 79, 80, 84, 73,
    79, 78, 10, 32, 32, 76, 68, 69, 70, 65, 85, 76, 84, 58,
    10, 32, 32, 76, 70, 73, 76, 69, 58, 10, 32, 32, 32, 32,
    226, 141, 157, 32, 65, 110, 121, 116, 104, 105, 110, 103, 32, 108,
    101, 102, 116, 111, 118, 101, 114, 32, 105, 115, 32, 97, 32, 102,
    105, 108, 101, 46, 10, 32, 32, 32, 32, 65, 82, 71, 83, 226,
    136, 134, 70, 73, 76, 69, 78, 65, 77, 69, 83, 226, 134, 144,
    65, 82, 71, 83, 226, 136, 134, 70, 73, 76, 69, 78, 65, 77,
    69, 83, 44, 226, 138, 130, 65, 82, 71, 85, 77, 69, 78, 84,
