:exitcode 0
:stdout
data ← ⟨
    32, 121, 111, 117, 114, 32, 111, 112, 116, 105, 111, 110, 41, 32,
    97, 110, 121, 32, 108, 97, 116, 101, 114, 32, 118, 101, 114, 115,
    105, 111, 110, 46, 10, 10, 32, 32, 32, 32, 84, 104, 105, 115,
    32, 112, 114, 111, 103, 114, 97, 109, 32, 105, 115, 32, 100, 105,
    115, 116, 114, 105, 98, 117, 116, 101, 100, 32, 105, 110, 32, 116,
    104, 101, 32, 104, 111, 112, 101, 32, 116, 104, 97, 116, 32, 105,
    116, 32, 119, 105, 108, 108, 32, 98, 101, 32, 117, 115, 101, 102,
    117, 108, 44, 10, 32, 32, 32, 32, 98, 117, 116, 32, 87, 73,
    84, 72, 79, 85, 84, 32, 65, 78, 89, 32, 87, 65, 82, 82,
    65, 78, 84, 89, 59, 32, 119, 105, 116, 104, 111, 117, 116, 32,
    101, 118, 101, 110, 32, 116, 104, 101, 32, 105, 109, 112, 108, 105,
    101, 100, 32, 119, 97, 114, 114, 97, 110, 116, 121, 32, 111, 102,
    10, 32, 32, 32, 32, 77, 69, 82, 67, 72, 65, 78, 84, 65,
    66, 73, 76, 73, 84, 89, 32, 111, 114, 32, 70, 73, 84, 78,
    69, 83, 83, 32, 70, 79, 82, 32, 65, 32, 80, 65, 82, 84,
    73, 67, 85, 76, 65, 82, 32, 80, 85, 82, 80, 79, 83, 69,
    46, 32, 32, 83, 101, 101, 32, 116, 104, 101, 10, 32, 32, 32,
    32, 71, 78, 85, 32, 71, 101, 110, 101, 114, 97, 108, 32, 80,
    117, 98, 108, 105, 99, 32, 76, 105, 99, 101, 110, 115, 101, 32,
    102, 111, 114, 32, 109, 111, 114, 101, 32, 100, 101, 116, 97, 105,
    108, 115, 46, 10, 10, 32, 32, 32, 32, 89, 111, 117, 32, 115,
    104, 111, 117, 108, 100, 32, 104, 97, 118, 101, 32, 114, 101, 99,
    101, 105, 118, 101, 100, 32, 97, 32, 99, 111, 112, 121, 32, 111,
    102, 32, 116, 104, 101, 32, 71, 78, 85, 32, 71, 101, 110, 101,
    114, 97, 108, 32, 80, 117, 98, 108, 105, 99, 32, 76, 105, 99,
    101, 110, 115, 101, 10, 32, 32, 32, 32, 97, 108, 111, 110, 103,
    32, 119, 105, 116, 104, 32, 116, 104, 105, 115, 32, 112, 114, 111,
    103, 114, 97, 109, 46, 32, 32, 73, 102, 32, 110, 111, 116, 44,
    32, 115, 101, 101, 32, 60, 104, 116, 116, 112, 58, 47, 47, 119,
    119, 119, 46, 103, 110, 117, 46, 111, 114, 103, 47, 108, 105, 99,
    101, 110, 115, 101, 115, 47, 62, 46, 10, 42, 47, 10, 10, 47,
    42, 42, 32, 64, 102, 105, 108, 101, 10, 42, 47, 10, 10, 35,
    105, 102, 110, 100, 101, 102, 32, 95, 95, 69, 82, 82, 79, 82,
    67, 79, 68, 69, 95, 72, 72, 95, 68, 69, 70, 73, 78, 69,
    68, 95, 95, 10, 35, 100, 101, 102, 105, 110, 101, 32, 95, 95,
    69, 82, 82, 79, 82, 67, 79, 68, 69, 95, 72, 72, 95, 68,
    69, 70, 73, 78, 69, 68, 95, 95, 10, 10, 47, 42, 42, 10,
    32, 32, 32, 32, 69, 114, 114, 111, 114, 115, 32, 116, 104, 97,
    116, 32, 99, 97, 110, 32, 111, 99, 99, 117, 114, 32, 105, 110,
    32, 116, 104, 101, 32, 65, 80, 76, 32, 105, 110, 116, 101, 114,
    112, 114, 101, 116, 101, 114, 46, 10, 32, 42, 42, 47, 10, 101,
    110, 117, 109, 32, 69, 114, 114, 111, 114, 67, 111, 100, 101, 10,
    123, 10, 35, 100, 101, 102, 105, 110, 101, 32, 101, 114, 114, 95,
    100, 101, 102, 40, 99, 44, 32, 116, 44, 32, 109, 97, 106, 44,
    32, 109, 105, 110, 41, 32, 47, 42, 42, 32, 99, 32, 42, 42,
    47, 32, 69, 95, 32, 35, 35, 32, 99, 32, 61, 32, 40, 109,
    97, 106, 41, 32, 60, 60, 32, 49, 54, 32, 124, 32, 40, 109,
    105, 110, 41, 44, 10, 35, 105, 110, 99, 108, 117, 100, 101, 32,
    34, 69, 114, 114, 111, 114, 46, 100, 101, 102, 34, 10, 125, 59,
    10, 10, 35, 101, 110, 100, 105, 102, 32, 47, 47, 32, 95, 95,
    69, 82, 82, 79, 82, 67, 79, 68, 69, 95, 72, 72, 95, 68,
    69, 70, 73, 78, 69, 68, 95, 95, 10,
⟩
:stderr
