:exitcode 0
:stdout
unsigned char data[] = {
    0x23, 0x21, 0x2F, 0x75, 0x73, 0x72, 0x2F, 0x6C, 0x6F, 0x63, 0x61, 0x6C,
    0x74, 0x68, 0x65, 0x20, 0x46, 0x72, 0x65, 0x65, 0x20, 0x53, 0x6F, 0x66,
    0x74, 0x77, 0x61, 0x72, 0x65, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x46, 0x6F,
    0x75, 0x6E, 0x64, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x2C, 0x20, 0x65, 0x69,
    0x74, 0x68, 0x65, 0x72, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6F, 0x6E,
    0x20, 0x33, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68, 0x65, 0x20, 0x4C, 0x69,
    0x63, 0x65, 0x6E, 0x73, 0x65, 0x2C, 0x20, 0x6F, 0x72, 0x20, 0x28, 0x61,
    0x74, 0x20, 0x79, 0x6F, 0x75, 0x72, 0x20, 0x6F, 0x70, 0x74, 0x69, 0x6F,
    0x6E, 0x29, 0x20, 0x61, 0x6E, 0x79, 0x20, 0x6C, 0x61, 0x74, 0x65, 0x72,
    0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6F, 0x6E,
    0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x41, 0x48,
    0x44, 0x20, 0x69, 0x73, 0x20, 0x64, 0x69, 0x73, 0x74, 0x72, 0x69, 0x62,
    0x75, 0x74, 0x65, 0x64, 0x20, 0x69, 0x6E, 0x20, 0x74, 0x68, 0x65, 0x20,
    0x68, 0x6F, 0x70, 0x65, 0x20, 0x74, 0x68, 0x61, 0x74, 0x20, 0x69, 0x74,
    0x20, 0x77, 0x69, 0x6C, 0x6C, 0x20, 0x62, 0x65, 0x20, 0x75, 0x73, 0x65,
    0x66, 0x75, 0x6C, 0x2C, 0x20, 0x62, 0x75, 0x74, 0x20, 0x57, 0x49, 0x54,
    0x48, 0x4F, 0x55, 0x54, 0x20, 0x41, 0x4E, 0x59, 0x0A, 0xE2, 0x8D, 0x9D,
    0x20, 0x57, 0x41, 0x52, 0x52, 0x41, 0x4E, 0x54, 0x59, 0x3B, 0x20, 0x77,
    0x69, 0x74, 0x68, 0x6F, 0x75, 0x74, 0x20, 0x65, 0x76, 0x65, 0x6E, 0x20,
    0x74, 0x68, 0x65, 0x20, 0x69, 0x6D, 0x70, 0x6C, 0x69, 0x65, 0x64, 0x20,
    0x77, 0x61, 0x72, 0x72, 0x61, 0x6E, 0x74, 0x79, 0x20, 0x6F, 0x66, 0x20,
    0x4D, 0x45, 0x52, 0x43, 0x48, 0x41, 0x4E, 0x54, 0x41, 0x42, 0x49, 0x4C,
    0x49, 0x54, 0x59, 0x20, 0x6F, 0x72, 0x20, 0x46, 0x49, 0x54, 0x4E, 0x45,
    0x53, 0x53, 0x20, 0x46, 0x4F, 0x52, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x41,
    0x20, 0x50, 0x41, 0x52, 0x54, 0x49, 0x43, 0x55, 0x4C, 0x41, 0x52, 0x20,
    0x50, 0x55, 0x52, 0x50, 0x4F, 0x53, 0x45, 0x2E, 0x20, 0x53, 0x65, 0x65,
    0x20, 0x74, 0x68, 0x65, 0x20, 0x47, 0x4E, 0x55, 0x20, 0x47, 0x65, 0x6E,
    0x65, 0x72, 0x61, 0x6C, 0x20, 0x50, 0x75, 0x62, 0x6C, 0x69, 0x63, 0x20,
    0x4C, 0x69, 0x63, 0x65, 0x6E, 0x73, 0x65, 0x20, 0x66, 0x6F, 0x72, 0x20,
    0x6D, 0x6F, 0x72, 0x65, 0x20, 0x64, 0x65, 0x74, 0x61, 0x69, 0x6C, 0x73,
    0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x59, 0x6F,
    0x75, 0x20, 0x73, 0x68, 0x6F, 0x75, 0x6C, 0x64, 0x20, 0x68, 0x61, 0x76,
    0x65, 0x20, 0x72, 0x65, 0x63, 0x65, 0x69, 0x76, 0x65, 0x64, 0x20, 0x61,
    0x20, 0x63, 0x6F, 0x70, 0x79, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68, 0x65,
    0x20, 0x47, 0x4E, 0x55, 0x20, 0x47, 0x65, 0x6E, 0x65, 0x72, 0x61, 0x6C,
    0x20, 0x50, 0x75, 0x62, 0x6C, 0x69, 0x63, 0x20, 0x4C, 0x69, 0x63, 0x65,
    0x6E, 0x73, 0x65, 0x20, 0x61, 0x6C, 0x6F, 0x6E, 0x67, 0x20, 0x77, 0x69,
    0x74, 0x68, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x41, 0x48, 0x44, 0x2E, 0x20,
    0x49, 0x66, 0x20, 0x6E, 0x6F, 0x74, 0x2C, 0x20, 0x73, 0x65, 0x65, 0x20,
    0x3C, 0x68, 0x74, 0x74, 0x70, 0x73, 0x3A, 0x2F, 0x2F, 0x77, 0x77, 0x77,
    0x2E, 0x67, 0x6E, 0x75, 0x2E, 0x6F, 0x72, 0x67, 0x2F, 0x6C, 0x69, 0x63,
    0x65, 0x6E, 0x73, 0x65, 0x73, 0x2F, 0x3E, 0x2E, 0x0A, 0x0A, 0xE2, 0x8D,
    0x9D, 0x20, 0x41, 0x48, 0x44, 0x20, 0x2D, 0x20, 0x41, 0x20, 0x48, 0x65,
    0x78, 0x44, 0x75, 0x6D, 0x70, 0x65, 0x72, 0x2E, 0x20, 0x48, 0x65, 0x78,
    0x20, 0x64, 0x75, 0x6D, 0x70, 0x20, 0x75, 0x74, 0x69, 0x6C, 0x69, 0x74,
    0x79, 0x2E, 0x0A, 0x0A, 0xE2, 0x8A, 0xA3, 0x20, 0xE2, 0x8D, 0x8E, 0x22,
    0x29, 0x43, 0x4F, 0x50, 0x59, 0x5F, 0x4F, 0x4E, 0x43, 0x45, 0x20, 0x66,
    0x69, 0x6F, 0x2E, 0x61, 0x70, 0x6C, 0x22, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D,
    0x20, 0x54, 0x4F, 0x44, 0x4F, 0x20, 0x6D, 0x61, 0x6B, 0x65, 0x20, 0x6F,
    0x6E, 0x6C, 0x79, 0x20, 0x61, 0x63, 0x63, 0x65, 0x70, 0x74, 0x20, 0x6F,
    0x6E, 0x65, 0x20, 0x66, 0x69, 0x6C, 0x65, 0x2E, 0x0A, 0x0A, 0x0A, 0x0A,
    0xE2, 0x8D, 0x9D, 0x20, 0x54, 0x68, 0x65, 0x20, 0x70, 0x61, 0x74, 0x68,
    0x20, 0x74, 0x6F, 0x20, 0x74, 0x68, 0x65, 0x20, 0x61, 0x70, 0x6C, 0x20,
    0x69, 0x6E, 0x74, 0x65, 0x72, 0x70, 0x72, 0x65, 0x74, 0x65, 0x72, 0x20,
    0x75, 0x73, 0x65, 0x64, 0x20, 0x74, 0x6F, 0x20, 0x63, 0x61, 0x6C, 0x6C,
    0x20, 0x74, 0x68, 0x69, 0x73, 0x20, 0x70, 0x72, 0x6F, 0x67, 0x72, 0x61,
    0x6D, 0x2E, 0x0A, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x41, 0x50,
    0x4C, 0x5F, 0x50, 0x41, 0x54, 0x48, 0xE2, 0x86, 0x90, 0xE2, 0x8D, 0xAC,
    0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x54, 0x68, 0x65, 0x20, 0x6E, 0x61, 0x6D,
    0x65, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68, 0x69, 0x73, 0x20, 0x66, 0x69,
    0x6C, 0x65, 0x2F, 0x70, 0x72, 0x6F, 0x67, 0x72, 0x61, 0x6D, 0x2E, 0x0A,
    0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x50, 0x52, 0x4F, 0x47, 0x52,
    0x41, 0x4D, 0x5F, 0x4E, 0x41, 0x4D, 0x45, 0xE2, 0x86, 0x90, 0xE2, 0x8D,
    0xAC, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x41, 0x20, 0x76, 0x65, 0x63, 0x74,
    0x6F, 0x72, 0x20, 0x6F, 0x66, 0x20, 0x66, 0x69, 0x6C, 0x65, 0x6E, 0x61,
    0x6D, 0x65, 0x73, 0x20, 0x67, 0x69, 0x76, 0x65, 0x6E, 0x20, 0x76, 0x69,
    0x61, 0x20, 0x74, 0x68, 0x65, 0x20, 0x63, 0x6F, 0x6D, 0x6D, 0x61, 0x6E,
    0x64, 0x20, 0x6C, 0x69, 0x6E, 0x65, 0x2E, 0x0A, 0x41, 0x52, 0x47, 0x53,
    0xE2, 0x88, 0x86, 0x46, 0x49, 0x4C, 0x45, 0x4E, 0x41, 0x4D, 0x45, 0x53,
    0xE2, 0x86, 0x90, 0xE2, 0x8D, 0xAC, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x57,
    0x68, 0x65, 0x74, 0x68, 0x65, 0x72, 0x20, 0x22, 0x2B, 0x2B, 0x22, 0x20,
    0x77, 0x61, 0x73, 0x20, 0x65, 0x6E, 0x63, 0x6F, 0x75, 0x6E, 0x74, 0x65,
    0x72, 0x65, 0x64, 0x2C, 0x20, 0x6D, 0x65, 0x61, 0x6E, 0x69, 0x6E, 0x67,
    0x20, 0x61, 0x6C, 0x6C, 0x20, 0x66, 0x6F, 0x6C, 0x6C, 0x6F, 0x77, 0x69,
    0x6E, 0x67, 0x20, 0x6F, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x2D, 0x6C, 0x69,
    0x6B, 0x65, 0x20, 0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E, 0x74, 0x73,
    0x20, 0x61, 0x72, 0x65, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x74, 0x6F, 0x20,
    0x62, 0x65, 0x20, 0x74, 0x72, 0x65, 0x61, 0x74, 0x65, 0x64, 0x20, 0x61,
    0x73, 0x20, 0x66, 0x69, 0x6C, 0x65, 0x73, 0x2E, 0x0A, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x45, 0x4E, 0x44, 0x5F, 0x4F, 0x46, 0x5F, 0x4F,
    0x50, 0x54, 0x49, 0x4F, 0x4E, 0x53, 0xE2, 0x86, 0x90, 0x30, 0x0A, 0xE2,
    0x8D, 0x9D, 0x20, 0x49, 0x66, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x61, 0x6C,
    0x6C, 0x79, 0x20, 0x3E, 0x20, 0x30, 0x2C, 0x20, 0x74, 0x68, 0x65, 0x20,
    0x63, 0x6F, 0x64, 0x65, 0x20, 0x67, 0x65, 0x6E, 0x65, 0x72, 0x61, 0x74,
    0x6F, 0x72, 0x20, 0x73, 0x68, 0x6F, 0x75, 0x6C, 0x64, 0x20, 0x62, 0x65,
    0x20, 0x75, 0x73, 0x65, 0x64, 0x2E, 0x20, 0x54, 0x68, 0x65, 0x20, 0x76,
    0x61, 0x6C, 0x75, 0x65, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68, 0x69, 0x73,
    0x20, 0x76, 0x61, 0x72, 0x69, 0x61, 0x62, 0x6C, 0x65, 0x0A, 0xE2, 0x8D,
    0x9D, 0x20, 0x77, 0x69, 0x6C, 0x6C, 0x20, 0x62, 0x65, 0x20, 0x74, 0x68,
    0x65, 0x20, 0x6E, 0x61, 0x6D, 0x65, 0x20, 0x6F, 0x66, 0x20, 0x74, 0x68,
    0x65, 0x20, 0x6C, 0x61, 0x6E, 0x67, 0x75, 0x61, 0x67, 0x65, 0x20, 0x74,
    0x6F, 0x20, 0x67, 0x65, 0x6E, 0x65, 0x72, 0x61, 0x74, 0x65, 0x20, 0x66,
    0x6F, 0x72, 0x20, 0x61, 0x73, 0x20, 0x61, 0x20, 0x63, 0x68, 0x61, 0x72,
    0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x76, 0x65, 0x63, 0x74, 0x6F, 0x72,
    0x2E, 0x0A, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x43, 0x4F, 0x44,
    0x45, 0x5F, 0x47, 0x45, 0x4E, 0x45, 0x52, 0x41, 0x54, 0x4F, 0x52, 0x5F,
    0x4C, 0x41, 0x4E, 0x47, 0x55, 0x41, 0x47, 0x45, 0xE2, 0x86, 0x90, 0xE2,
    0x8D, 0xAC, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x46, 0x6F, 0x72, 0x20,
    0x6F, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x73, 0x20, 0x77, 0x69, 0x74, 0x68,
    0x20, 0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E, 0x74, 0x73, 0x2E, 0x20,
    0x57, 0x68, 0x65, 0x6E, 0x20, 0x73, 0x65, 0x74, 0x20, 0x74, 0x6F, 0x20,
    0x31, 0x2C, 0x20, 0x74, 0x68, 0x65, 0x20, 0x6E, 0x65, 0x78, 0x74, 0x20,
    0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E, 0x74, 0x20, 0x69, 0x73, 0x20,
    0x65, 0x76, 0x61, 0x6C, 0x75, 0x61, 0x74, 0x65, 0x64, 0x20, 0x61, 0x73,
    0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x74, 0x68, 0x65, 0x20, 0x72, 0x65, 0x70,
    0x73, 0x65, 0x63, 0x74, 0x69, 0x76, 0x65, 0x20, 0x6F, 0x70, 0x74, 0x69,
    0x6F, 0x6E, 0x27, 0x73, 0x20, 0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E,
    0x74, 0x2E, 0x0A, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x45, 0x58,
    0x50, 0x45, 0x43, 0x54, 0x5F, 0x43, 0x4F, 0x44, 0x45, 0x5F, 0x47, 0x45,
    0x4E, 0x45, 0x52, 0x41, 0x54, 0x4F, 0x52, 0x5F, 0x4C, 0x41, 0x4E, 0x47,
    0x55, 0x41, 0x47, 0x45, 0xE2, 0x86, 0x90, 0x30, 0x0A, 0x0A, 0xE2, 0x8D,
    0x9D, 0x20, 0x54, 0x4F, 0x44, 0x4F, 0x20, 0x6D, 0x61, 0x6B, 0x65, 0x20,
    0x61, 0x63, 0x63, 0x65, 0x70, 0x74, 0x20, 0x66, 0x64, 0x2E, 0x0A, 0xE2,
    0x8D, 0x9D, 0x20, 0x44, 0x69, 0x73, 0x70, 0x6C, 0x61, 0x79, 0x73, 0x20,
    0x61, 0x20, 0x73, 0x68, 0x6F, 0x72, 0x74, 0x20, 0x68, 0x65, 0x6C, 0x70,
    0x20, 0x6D, 0x65, 0x73, 0x73, 0x61, 0x67, 0x65, 0x2E, 0x0A, 0xE2, 0x88,
    0x87, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x44, 0x49, 0x53, 0x50,
    0x4C, 0x41, 0x59, 0x5F, 0x53, 0x48, 0x4F, 0x52, 0x54, 0x5F, 0x48, 0x45,
    0x4C, 0x50, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22,
    0x54, 0x72, 0x79, 0x20, 0x27, 0x22, 0x2C, 0x41, 0x52, 0x47, 0x53, 0xE2,
    0x88, 0x86, 0x50, 0x52, 0x4F, 0x47, 0x52, 0x41, 0x4D, 0x5F, 0x4E, 0x41,
    0x4D, 0x45, 0x2C, 0x22, 0x20, 0x2D, 0x2D, 0x20, 0x2B, 0x68, 0x27, 0x20,
    0x66, 0x6F, 0x72, 0x20, 0x6D, 0x6F, 0x72, 0x65, 0x20, 0x69, 0x6E, 0x66,
    0x6F, 0x72, 0x6D, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x5C, 0x6E, 0x22, 0x0A,
    0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x54, 0x72, 0x79,
    0x20, 0x27, 0x22, 0x2C, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x41,
    0x50, 0x4C, 0x5F, 0x50, 0x41, 0x54, 0x48, 0x2C, 0x22, 0x20, 0x2D, 0x2D,
    0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x20, 0x22, 0x2C, 0x41, 0x52, 0x47,
    0x53, 0xE2, 0x88, 0x86, 0x50, 0x52, 0x4F, 0x47, 0x52, 0x41, 0x4D, 0x5F,
    0x4E, 0x41, 0x4D, 0x45, 0x2C, 0x22, 0x20, 0x2D, 0x2D, 0x20, 0x2B, 0x68,
    0x27, 0x20, 0x66, 0x6F, 0x72, 0x20, 0x6D, 0x6F, 0x72, 0x65, 0x20, 0x69,
    0x6E, 0x66, 0x6F, 0x72, 0x6D, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x5C, 0x6E,
    0x22, 0x0A, 0xE2, 0x88, 0x87, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x54,
    0x4F, 0x44, 0x4F, 0x20, 0x6D, 0x61, 0x6B, 0x65, 0x20, 0x61, 0x63, 0x63,
    0x65, 0x70, 0x74, 0x20, 0x66, 0x64, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x20,
    0x44, 0x69, 0x73, 0x70, 0x6C, 0x61, 0x79, 0x73, 0x20, 0x68, 0x65, 0x6C,
    0x70, 0x20, 0x69, 0x6E, 0x66, 0x6F, 0x72, 0x6D, 0x61, 0x74, 0x69, 0x6F,
    0x6E, 0x2E, 0x0A, 0xE2, 0x88, 0x87, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88,
    0x86, 0x44, 0x49, 0x53, 0x50, 0x4C, 0x41, 0x59, 0x5F, 0x48, 0x45, 0x4C,
    0x50, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x55,
    0x73, 0x61, 0x67, 0x65, 0x73, 0x3A, 0x5C, 0x6E, 0x22, 0x0A, 0x20, 0x20,
    0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20, 0x20, 0x22, 0x2C, 0x41,
    0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x50, 0x52, 0x4F, 0x47, 0x52, 0x41,
    0x4D, 0x5F, 0x4E, 0x41, 0x4D, 0x45, 0x2C, 0x22, 0x20, 0x2D, 0x2D, 0x20,
    0x5B, 0x6F, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x73, 0x2E, 0x2E, 0x2E, 0x5D,
    0x20, 0x5B, 0x46, 0x49, 0x4C, 0x45, 0x2E, 0x2E, 0x2E, 0x5D, 0x5C, 0x6E,
    0x22, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20,
    0x20, 0x22, 0x2C, 0x41, 0x52, 0x47, 0x53, 0xE2, 0x88, 0x86, 0x41, 0x50,
    0x4C, 0x5F, 0x50, 0x41, 0x54, 0x48, 0x2C, 0x22, 0x20, 0x2D, 0x2D, 0x73,
    0x63, 0x72, 0x69, 0x70, 0x74, 0x20, 0x22, 0x2C, 0x41, 0x52, 0x47, 0x53,
    0xE2, 0x88, 0x86, 0x50, 0x52, 0x4F, 0x47, 0x52, 0x41, 0x4D, 0x5F, 0x4E,
    0x41, 0x4D, 0x45, 0x2C, 0x22, 0x20, 0x2D, 0x2D, 0x20, 0x5B, 0x6F, 0x70,
    0x74, 0x69, 0x6F, 0x6E, 0x73, 0x2E, 0x2E, 0x2E, 0x5D, 0x20, 0x5B, 0x46,
    0x49, 0x4C, 0x45, 0x2E, 0x2E, 0x2E, 0x5D, 0x5C, 0x6E, 0x22, 0x0A, 0x20,
    0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x5C, 0x6E, 0x22, 0x0A,
    0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x44, 0x69, 0x73,
    0x70, 0x6C, 0x61, 0x79, 0x73, 0x20, 0x46, 0x49, 0x4C, 0x45, 0x20, 0x63,
    0x6F, 0x6E, 0x74, 0x65, 0x6E, 0x74, 0x73, 0x20, 0x28, 0x6F, 0x72, 0x20,
    0x69, 0x6E, 0x70, 0x75, 0x74, 0x20, 0x66, 0x72, 0x6F, 0x6D, 0x20, 0x73,
    0x74, 0x64, 0x69, 0x6E, 0x20, 0x69, 0x66, 0x20, 0x6E, 0x6F, 0x20, 0x46,
    0x49, 0x4C, 0x45, 0x73, 0x20, 0x77, 0x65, 0x72, 0x65, 0x20, 0x73, 0x70,
    0x65, 0x63, 0x69, 0x66, 0x69, 0x65, 0x64, 0x29, 0x20, 0x69, 0x6E, 0x5C,
    0x6E, 0x22, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22,
    0x68, 0x65, 0x78, 0x69, 0x64, 0x65, 0x63, 0x69, 0x6D, 0x61, 0x6C, 0x2E,
    0x5C, 0x6E, 0x22, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90,
    0x22, 0x5C, 0x6E, 0x22, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86,
    0x90, 0x22, 0x4F, 0x70, 0x74, 0x69, 0x6F, 0x6E, 0x73, 0x3A, 0x5C, 0x6E,
    0x22, 0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20,
    0x20, 0x2B, 0x68, 0x2C, 0x20, 0x2B, 0x2B, 0x68, 0x65, 0x6C, 0x70, 0x20,
    0x20, 0x20, 0x20, 0x64, 0x69, 0x73, 0x70, 0x6C, 0x61, 0x79, 0x20, 0x74,
    0x68, 0x69, 0x73, 0x20, 0x68, 0x65, 0x6C, 0x70, 0x20, 0x69, 0x6E, 0x66,
    0x6F, 0x72, 0x6D, 0x61, 0x74, 0x69, 0x6F, 0x6E, 0x2E, 0x5C, 0x6E, 0x22,
    0x0A, 0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20, 0x20,
    0x2B, 0x76, 0x2C, 0x20, 0x2B, 0x2B, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6F,
    0x6E, 0x20, 0x64, 0x69, 0x73, 0x70, 0x6C, 0x61, 0x79, 0x20, 0x76, 0x65,
    0x72, 0x73, 0x69, 0x6F, 0x6E, 0x2E, 0x5C, 0x6E, 0x22, 0x0A, 0x20, 0x20,
    0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20, 0x20, 0x2B, 0x63, 0x2C,
    0x20, 0x2B, 0x2B, 0x63, 0x6F, 0x64, 0x65, 0x2D, 0x67, 0x65, 0x6E, 0x65,
    0x72, 0x61, 0x74, 0x6F, 0x72, 0x5C, 0x6E, 0x22, 0x0A, 0x20, 0x20, 0xE2,
    0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20, 0x20, 0x20, 0x20, 0x4F, 0x75,
    0x74, 0x70, 0x75, 0x74, 0x73, 0x20, 0x63, 0x6F, 0x64, 0x65, 0x20, 0x74,
    0x6F, 0x20, 0x62, 0x61, 0x6B, 0x65, 0x20, 0x74, 0x68, 0x65, 0x20, 0x64,
    0x61, 0x74, 0x61, 0x20, 0x69, 0x6E, 0x74, 0x6F, 0x20, 0x61, 0x20, 0x70,
    0x72, 0x6F, 0x67, 0x72, 0x61, 0x6D, 0x2E, 0x20, 0x45, 0x78, 0x70, 0x65,
    0x63, 0x74, 0x73, 0x20, 0x61, 0x20, 0x6C, 0x61, 0x6E, 0x67, 0x75, 0x61,
    0x67, 0x65, 0x20, 0x61, 0x73, 0x20, 0x61, 0x6E, 0x5C, 0x6E, 0x22, 0x0A,
    0x20, 0x20, 0xE2, 0x8D, 0x9E, 0xE2, 0x86, 0x90, 0x22, 0x20, 0x20, 0x20,
    0x20, 0x61, 0x72, 0x67, 0x75, 0x6D, 0x65, 0x6E, 0x74, 0x2E, 0x20, 0x53,
    0x75, 0x70, 0x70, 0x6F, 0x72, 0x74, 0x65, 0x64, 0x20, 0x4C, 0x61, 0x6E,
    0x67, 0x75, 0x61, 0x67, 0x65, 0x73, 0x3A, 0x20, 0x63, 0x5C, 0x6E, 0x22,
    0x0A, 0xE2, 0x88, 0x87, 0x0A, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x54, 0x4F,
    0x44, 0x4F, 0x20, 0x6D, 0x61, 0x6B, 0x65, 0x20, 0x61, 0x63, 0x63, 0x65,
    0x70, 0x74, 0x20, 0x66, 0x64, 0x2E, 0x0A, 0xE2, 0x8D, 0x9D, 0x20, 0x44,
