:exitcode 0
:stdout
unsigned char data[] = {
    23, 21, 2F, 75, 73, 72, 2F, 6C, 6F, 63, 61, 6C, 2F, 62, 69, 6E,
    20, 76, 65, 72, 73, 69, 6F, 6E, 20, 33, 20, 6F, 66, 20, 74, 68,
    65, 20, 4C, 69, 63, 65, 6E, 73, 65, 2C, 20, 6F, 72, 20, 28, 61,
    74, 20, 79, 6F, 75, 72, 20, 6F, 70, 74, 69, 6F, 6E, 29, 20, 61,
    6E, 79, 20, 6C, 61, 74, 65, 72, 0A, E2, 8D, 9D, 20, 76, 65, 72,
    73, 69, 6F, 6E, 2E, 0A, E2, 8D, 9D, 0A, E2, 8D, 9D, 20, 41, 48,
    44, 20, 69, 73, 20, 64, 69, 73, 74, 72, 69, 62, 75, 74, 65, 64,
    20, 69, 6E, 20, 74, 68, 65, 20, 68, 6F, 70, 65, 20, 74, 68, 61,
    74, 20, 69, 74, 20, 77, 69, 6C, 6C, 20, 62, 65, 20, 75, 73, 65,
    66, 75, 6C, 2C, 20, 62, 75, 74, 20, 57, 49, 54, 48, 4F, 55, 54,
    20, 41, 4E, 59, 0A, E2, 8D, 9D, 20, 57, 41, 52, 52, 41, 4E, 54,
    59, 3B, 20, 77, 69, 74, 68, 6F, 75, 74, 20, 65, 76, 65, 6E, 20,
    74, 68, 65, 20, 69, 6D, 70, 6C, 69, 65, 64, 20, 77, 61, 72, 72,
    61, 6E, 74, 79, 20, 6F, 66, 20, 4D, 45, 52, 43, 48, 41, 4E, 54,
    41, 42, 49, 4C, 49, 54, 59, 20, 6F, 72, 20, 46, 49, 54, 4E, 45,
    53, 53, 20, 46, 4F, 52, 0A, E2, 8D, 9D, 20, 41, 20, 50, 41, 52,
    54, 49, 43, 55, 4C, 41, 52, 20, 50, 55, 52, 50, 4F, 53, 45, 2E,
    20, 53, 65, 65, 20, 74, 68, 65, 20, 47, 4E, 55, 20, 47, 65, 6E,
    65, 72, 61, 6C, 20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65,
    6E, 73, 65, 20, 66, 6F, 72, 20, 6D, 6F, 72, 65, 20, 64, 65, 74,
    61, 69, 6C, 73, 2E, 0A, E2, 8D, 9D, 0A, E2, 8D, 9D, 20, 59, 6F,
    75, 20, 73, 68, 6F, 75, 6C, 64, 20, 68, 61, 76, 65, 20, 72, 65,
    63, 65, 69, 76, 65, 64, 20, 61, 20, 63, 6F, 70, 79, 20, 6F, 66,
    20, 74, 68, 65, 20, 47, 4E, 55, 20, 47, 65, 6E, 65, 72, 61, 6C,
    20, 50, 75, 62, 6C, 69, 63, 20, 4C, 69, 63, 65, 6E, 73, 65, 20,
    61, 6C, 6F, 6E, 67, 20, 77, 69, 74, 68, 0A, E2, 8D, 9D, 20, 41,
    48, 44, 2E, 20, 49, 66, 20, 6E, 6F, 74, 2C, 20, 73, 65, 65, 20,
    3C, 68, 74, 74, 70, 73, 3A, 2F, 2F, 77, 77, 77, 2E, 67, 6E, 75,
    2E, 6F, 72, 67, 2F, 6C, 69, 63, 65, 6E, 73, 65, 73, 2F, 3E, 2E,
    0A, 0A, E2, 8D, 9D, 20, 41, 48, 44, 20, 2D, 20, 41, 20, 48, 65,
    78, 44, 75, 6D, 70, 65, 72, 2E, 20, 48, 65, 78, 20, 64, 75, 6D,
    70, 20, 75, 74, 69, 6C, 69, 74, 79, 2E, 0A, 0A, E2, 8A, A3, 20,
    E2, 8D, 8E, 22, 29, 43, 4F, 50, 59, 5F, 4F, 4E, 43, 45, 20, 66,
    69, 6F, 2E, 61, 70, 6C, 22, 0A, 0A, E2, 8D, 9D, 20, 54, 4F, 44,
    4F, 20, 6D, 61, 6B, 65, 20, 6F, 6E, 6C, 79, 20, 61, 63, 63, 65,
    70, 74, 20, 6F, 6E, 65, 20, 66, 69, 6C, 65, 2E, 0A, 0A, 0A, 0A,
    E2, 8D, 9D, 20, 54, 68, 65, 20, 70, 61, 74, 68, 20, 74, 6F, 20,
    74, 68, 65, 20, 61, 70, 6C, 20, 69, 6E, 74, 65, 72, 70, 72, 65,
    74, 65, 72, 20, 75, 73, 65, 64, 20, 74, 6F, 20, 63, 61, 6C, 6C,
    20, 74, 68, 69, 73, 20, 70, 72, 6F, 67, 72, 61, 6D, 2E, 0A, 41,
    52, 47, 53, E2, 88, 86, 41, 50, 4C, 5F, 50, 41, 54, 48, E2, 86,
    90, E2, 8D, AC, 0A, E2, 8D, 9D, 20, 54, 68, 65, 20, 6E, 61, 6D,
    65, 20, 6F, 66, 20, 74, 68, 69, 73, 20, 66, 69, 6C, 65, 2F, 70,
    72, 6F, 67, 72, 61, 6D, 2E, 0A, 41, 52, 47, 53, E2, 88, 86, 50,
    52, 4F, 47, 52, 41, 4D, 5F, 4E, 41, 4D, 45, E2, 86, 90, E2, 8D,
    AC, 0A, E2, 8D, 9D, 20, 41, 20, 76, 65, 63, 74, 6F, 72, 20, 6F,
    66, 20, 66, 69, 6C, 65, 6E, 61, 6D, 65, 73, 20, 67, 69, 76, 65,
    6E, 20, 76, 69, 61, 20, 74, 68, 65, 20, 63, 6F, 6D, 6D, 61, 6E,
    64, 20, 6C, 69, 6E, 65, 2E, 0A, 41, 52, 47, 53, E2, 88, 86, 46,
    49, 4C, 45, 4E, 41, 4D, 45, 53, E2, 86, 90, E2, 8D, AC, 0A, E2,
    8D, 9D, 20, 57, 68, 65, 74, 68, 65, 72, 20, 22, 2B, 2B, 22, 20,
    77, 61, 73, 20, 65, 6E, 63, 6F, 75, 6E, 74, 65, 72, 65, 64, 2C,
    20, 6D, 65, 61, 6E, 69, 6E, 67, 20, 61, 6C, 6C, 20, 66, 6F, 6C,
    6C, 6F, 77, 69, 6E, 67, 20, 6F, 70, 74, 69, 6F, 6E, 2D, 6C, 69,
    6B, 65, 20, 61, 72, 67, 75, 6D, 65, 6E, 74, 73, 20, 61, 72, 65,
    0A, E2, 8D, 9D, 20, 74, 6F, 20, 62, 65, 20, 74, 72, 65, 61, 74,
    65, 64, 20, 61, 73, 20, 66, 69, 6C, 65, 73, 2E, 0A, 41, 52, 47,
    53, E2, 88, 86, 45, 4E, 44, 5F, 4F, 46, 5F, 4F, 50, 54, 49, 4F,
    4E, 53, E2, 86, 90, 30, 0A, E2, 8D, 9D, 20, 49, 66, 20, 6F, 66,
    20, 74, 61, 6C, 6C, 79, 20, 3E, 20, 30, 2C, 20, 74, 68, 65, 20,
    63, 6F, 64, 65, 20, 67, 65, 6E, 65, 72, 61, 74, 6F, 72, 20, 73,
    68, 6F, 75, 6C, 64, 20, 62, 65, 20, 75, 73, 65, 64, 2E, 20, 54,
    68, 65, 20, 76, 61, 6C, 75, 65, 20, 6F, 66, 20, 74, 68, 69, 73,
    20, 76, 61, 72, 69, 61, 62, 6C, 65, 0A, E2, 8D, 9D, 20, 77, 69,
    6C, 6C, 20, 62, 65, 20, 74, 68, 65, 20, 6E, 61, 6D, 65, 20, 6F,
    66, 20, 74, 68, 65, 20, 6C, 61, 6E, 67, 75, 61, 67, 65, 20, 74,
    6F, 20, 67, 65, 6E, 65, 72, 61, 74, 65, 20, 66, 6F, 72, 20, 61,
    73, 20, 61, 20, 63, 68, 61, 72, 61, 63, 74, 65, 72, 20, 76, 65,
    63, 74, 6F, 72, 2E, 0A, 41, 52, 47, 53, E2, 88, 86, 43, 4F, 44,
    45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47,
    55, 41, 47, 45, E2, 86, 90, E2, 8D, AC, 0A, 0A, E2, 8D, 9D, 20,
    46, 6F, 72, 20, 6F, 70, 74, 69, 6F, 6E, 73, 20, 77, 69, 74, 68,
    20, 61, 72, 67, 75, 6D, 65, 6E, 74, 73, 2E, 20, 57, 68, 65, 6E,
    20, 73, 65, 74, 20, 74, 6F, 20, 31, 2C, 20, 74, 68, 65, 20, 6E,
    65, 78, 74, 20, 61, 72, 67, 75, 6D, 65, 6E, 74, 20, 69, 73, 20,
    65, 76, 61, 6C, 75, 61, 74, 65, 64, 20, 61, 73, 0A, E2, 8D, 9D,
    20, 74, 68, 65, 20, 72, 65, 70, 73, 65, 63, 74, 69, 76, 65, 20,
    6F, 70, 74, 69, 6F, 6E, 27, 73, 20, 61, 72, 67, 75, 6D, 65, 6E,
    74, 2E, 0A, 41, 52, 47, 53, E2, 88, 86, 45, 58, 50, 45, 43, 54,
    5F, 43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F,
    4C, 41, 4E, 47, 55, 41, 47, 45, E2, 86, 90, 30, 0A, 0A, E2, 8D,
    9D, 20, 54, 4F, 44, 4F, 20, 6D, 61, 6B, 65, 20, 61, 63, 63, 65,
    70, 74, 20, 66, 64, 2E, 0A, E2, 8D, 9D, 20, 44, 69, 73, 70, 6C,
    61, 79, 73, 20, 61, 20, 73, 68, 6F, 72, 74, 20, 68, 65, 6C, 70,
    20, 6D, 65, 73, 73, 61, 67, 65, 2E, 0A, E2, 88, 87, 41, 52, 47,
    53, E2, 88, 86, 44, 49, 53, 50, 4C, 41, 59, 5F, 53, 48, 4F, 52,
    54, 5F, 48, 45, 4C, 50, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22,
    54, 72, 79, 20, 27, 22, 2C, 41, 52, 47, 53, E2, 88, 86, 50, 52,
    4F, 47, 52, 41, 4D, 5F, 4E, 41, 4D, 45, 2C, 22, 20, 2D, 2D, 20,
    2B, 68, 27, 20, 66, 6F, 72, 20, 6D, 6F, 72, 65, 20, 69, 6E, 66,
    6F, 72, 6D, 61, 74, 69, 6F, 6E, 5C, 6E, 22, 0A, 20, 20, E2, 8D,
    9E, E2, 86, 90, 22, 54, 72, 79, 20, 27, 22, 2C, 41, 52, 47, 53,
    E2, 88, 86, 41, 50, 4C, 5F, 50, 41, 54, 48, 2C, 22, 20, 2D, 2D,
    73, 63, 72, 69, 70, 74, 20, 22, 2C, 41, 52, 47, 53, E2, 88, 86,
    50, 52, 4F, 47, 52, 41, 4D, 5F, 4E, 41, 4D, 45, 2C, 22, 20, 2D,
    2D, 20, 2B, 68, 27, 20, 66, 6F, 72, 20, 6D, 6F, 72, 65, 20, 69,
    6E, 66, 6F, 72, 6D, 61, 74, 69, 6F, 6E, 5C, 6E, 22, 0A, E2, 88,
    87, 0A, 0A, E2, 8D, 9D, 20, 54, 4F, 44, 4F, 20, 6D, 61, 6B, 65,
    20, 61, 63, 63, 65, 70, 74, 20, 66, 64, 2E, 0A, E2, 8D, 9D, 20,
    44, 69, 73, 70, 6C, 61, 79, 73, 20, 68, 65, 6C, 70, 20, 69, 6E,
    66, 6F, 72, 6D, 61, 74, 69, 6F, 6E, 2E, 0A, E2, 88, 87, 41, 52,
    47, 53, E2, 88, 86, 44, 49, 53, 50, 4C, 41, 59, 5F, 48, 45, 4C,
    50, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 55, 73, 61, 67, 65,
    73, 3A, 5C, 6E, 22, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 20,
    20, 22, 2C, 41, 52, 47, 53, E2, 88, 86, 50, 52, 4F, 47, 52, 41,
    4D, 5F, 4E, 41, 4D, 45, 2C, 22, 20, 2D, 2D, 20, 5B, 6F, 70, 74,
    69, 6F, 6E, 73, 2E, 2E, 2E, 5D, 20, 5B, 46, 49, 4C, 45, 2E, 2E,
    2E, 5D, 5C, 6E, 22, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 20,
    20, 22, 2C, 41, 52, 47, 53, E2, 88, 86, 41, 50, 4C, 5F, 50, 41,
    54, 48, 2C, 22, 20, 2D, 2D, 73, 63, 72, 69, 70, 74, 20, 22, 2C,
    41, 52, 47, 53, E2, 88, 86, 50, 52, 4F, 47, 52, 41, 4D, 5F, 4E,
    41, 4D, 45, 2C, 22, 20, 2D, 2D, 20, 5B, 6F, 70, 74, 69, 6F, 6E,
    73, 2E, 2E, 2E, 5D, 20, 5B, 46, 49, 4C, 45, 2E, 2E, 2E, 5D, 5C,
    6E, 22, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 5C, 6E, 22, 0A,
    20, 20, E2, 8D, 9E, E2, 86, 90, 22, 44, 69, 73, 70, 6C, 61, 79,
    73, 20, 46, 49, 4C, 45, 20, 63, 6F, 6E, 74, 65, 6E, 74, 73, 20,
    28, 6F, 72, 20, 69, 6E, 70, 75, 74, 20, 66, 72, 6F, 6D, 20, 73,
    74, 64, 69, 6E, 20, 69, 66, 20, 6E, 6F, 20, 46, 49, 4C, 45, 73,
    20, 77, 65, 72, 65, 20, 73, 70, 65, 63, 69, 66, 69, 65, 64, 29,
    20, 69, 6E, 5C, 6E, 22, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22,
    68, 65, 78, 69, 64, 65, 63, 69, 6D, 61, 6C, 2E, 5C, 6E, 22, 0A,
    20, 20, E2, 8D, 9E, E2, 86, 90, 22, 5C, 6E, 22, 0A, 20, 20, E2,
    8D, 9E, E2, 86, 90, 22, 4F, 70, 74, 69, 6F, 6E, 73, 3A, 5C, 6E,
    22, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 20, 20, 2B, 68, 2C,
    20, 2B, 2B, 68, 65, 6C, 70, 20, 20, 20, 20, 64, 69, 73, 70, 6C,
    61, 79, 20, 74, 68, 69, 73, 20, 68, 65, 6C, 70, 20, 69, 6E, 66,
    6F, 72, 6D, 61, 74, 69, 6F, 6E, 2E, 5C, 6E, 22, 0A, 20, 20, E2,
    8D, 9E, E2, 86, 90, 22, 20, 20, 2B, 76, 2C, 20, 2B, 2B, 76, 65,
    72, 73, 69, 6F, 6E, 20, 64, 69, 73, 70, 6C, 61, 79, 20, 76, 65,
    72, 73, 69, 6F, 6E, 2E, 5C, 6E, 22, 0A, 20, 20, E2, 8D, 9E, E2,
    86, 90, 22, 20, 20, 2B, 63, 2C, 20, 2B, 2B, 63, 6F, 64, 65, 2D,
    67, 65, 6E, 65, 72, 61, 74, 6F, 72, 5C, 6E, 22, 0A, 20, 20, E2,
    8D, 9E, E2, 86, 90, 22, 20, 20, 20, 20, 4F, 75, 74, 70, 75, 74,
    73, 20, 63, 6F, 64, 65, 20, 74, 6F, 20, 62, 61, 6B, 65, 20, 74,
    68, 65, 20, 64, 61, 74, 61, 20, 69, 6E, 74, 6F, 20, 61, 20, 70,
    72, 6F, 67, 72, 61, 6D, 2E, 20, 45, 78, 70, 65, 63, 74, 73, 20,
    61, 20, 6C, 61, 6E, 67, 75, 61, 67, 65, 20, 61, 73, 20, 61, 6E,
    5C, 6E, 22, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22, 20, 20, 20,
    20, 61, 72, 67, 75, 6D, 65, 6E, 74, 2E, 20, 53, 75, 70, 70, 6F,
    72, 74, 65, 64, 20, 4C, 61, 6E, 67, 75, 61, 67, 65, 73, 3A, 20,
    63, 5C, 6E, 22, 0A, E2, 88, 87, 0A, 0A, E2, 8D, 9D, 20, 54, 4F,
    44, 4F, 20, 6D, 61, 6B, 65, 20, 61, 63, 63, 65, 70, 74, 20, 66,
    64, 2E, 0A, E2, 8D, 9D, 20, 44, 69, 73, 70, 6C, 61, 79, 73, 20,
    74, 68, 65, 20, 76, 65, 72, 73, 69, 6F, 6E, 2E, 0A, E2, 88, 87,
    41, 52, 47, 53, E2, 88, 86, 44, 49, 53, 50, 4C, 41, 59, 5F, 56,
    45, 52, 53, 49, 4F, 4E, 0A, 20, 20, E2, 8D, 9E, E2, 86, 90, 22,
    61, 68, 64, 20, 30, 2E, 31, 2E, 36, 22, 0A, E2, 88, 87, 0A, 0A,
    E2, 8D, 9D, 20, 45, 6E, 61, 62, 6C, 65, 73, 20, 74, 68, 65, 20,
    63, 6F, 64, 65, 20, 67, 65, 6E, 65, 72, 61, 74, 6F, 72, 20, 61,
    6E, 64, 20, 74, 72, 69, 65, 73, 20, 74, 6F, 20, 61, 6E, 64, 20,
    73, 65, 74, 20, 69, 74, 20, 74, 6F, 20, 75, 73, 65, 20, 74, 68,
    65, 20, 67, 69, 76, 65, 6E, 20, 6C, 61, 6E, 67, 75, 61, 67, 65,
    2E, 0A, E2, 88, 87, 41, 52, 47, 53, E2, 88, 86, 53, 45, 54, 5F,
    43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C,
    41, 4E, 47, 55, 41, 47, 45, 20, 4C, 41, 4E, 47, 55, 41, 47, 45,
    0A, 20, 20, E2, 86, 92, 28, 22, 63, 22, E2, 89, A1, 4C, 41, 4E,
    47, 55, 41, 47, 45, 29, 20, E2, 8D, B4, 20, 4C, 4B, 4E, 4F, 57,
    4E, 5F, 4C, 41, 4E, 47, 55, 41, 47, 45, 0A, 20, 20, 20, 20, 41,
    52, 47, 53, E2, 88, 86, 44, 49, 53, 50, 4C, 41, 59, 5F, 53, 48,
    4F, 52, 54, 5F, 48, 45, 4C, 50, 0A, 20, 20, 20, 20, E2, 8A, A3,
    20, 46, 49, 4F, E2, 88, 86, 53, 54, 44, 45, 52, 52, 20, 46, 49,
    4F, E2, 88, 86, 50, 52, 49, 4E, 54, 46, 5F, 46, 44, 20, 22, 45,
    52, 52, 4F, 52, 3A, 20, 6C, 61, 6E, 67, 75, 61, 67, 65, 20, 27,
    25, 73, 27, 20, 64, 6F, 65, 73, 20, 6E, 6F, 74, 20, 73, 75, 70,
    70, 6F, 72, 74, 20, 63, 6F, 64, 65, 20, 67, 65, 6E, 65, 72, 61,
    74, 69, 6F, 6E, 5C, 6E, 22, 20, 4C, 41, 4E, 47, 55, 41, 47, 45,
    0A, 20, 20, 20, 20, E2, 8D, 8E, 22, 29, 4F, 46, 46, 20, 31, 22,
    0A, 20, 20, 4C, 4B, 4E, 4F, 57, 4E, 5F, 4C, 41, 4E, 47, 55, 41,
    47, 45, 3A, 0A, 0A, 20, 20, 41, 52, 47, 53, E2, 88, 86, 43, 4F,
    44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E,
    47, 55, 41, 47, 45, E2, 86, 90, 4C, 41, 4E, 47, 55, 41, 47, 45,
    0A, 20, 20, 41, 52, 47, 53, E2, 88, 86, 45, 58, 50, 45, 43, 54,
    5F, 43, 4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F,
    4C, 41, 4E, 47, 55, 41, 47, 45, E2, 86, 90, 30, 0A, E2, 88, 87,
    0A, 0A, E2, 8D, 9D, 20, 50, 61, 72, 73, 65, 73, 20, 61, 20, 73,
    69, 6E, 67, 6C, 65, 20, 63, 68, 61, 72, 61, 63, 74, 65, 72, 20,
    6F, 70, 74, 69, 6F, 6E, 20, 28, 61, 6E, 79, 74, 68, 69, 6E, 67,
    20, 61, 66, 74, 65, 72, 20, 61, 20, 73, 69, 6E, 67, 6C, 65, 20,
    22, 2B, 22, 29, 20, 61, 6E, 64, 20, 75, 70, 64, 61, 74, 65, 73,
    0A, E2, 8D, 9D, 20, 41, 52, 47, 53, E2, 88, 86, 2A, 20, 61, 63,
    63, 6F, 72, 64, 69, 6E, 67, 6C, 79, 2E, 0A, E2, 88, 87, 41, 52,
    47, 53, E2, 88, 86, 50, 41, 52, 53, 45, 5F, 53, 48, 4F, 52, 54,
    5F, 4F, 50, 54, 49, 4F, 4E, 20, 4F, 50, 54, 49, 4F, 4E, 0A, 20,
    20, E2, 86, 92, 28, 4F, 50, 54, 49, 4F, 4E, E2, 89, A1, C2, A8,
    27, 68, 27, 20, 27, 76, 27, 20, 27, 63, 27, 29, 20, 2F, 20, 4C,
    48, 45, 4C, 50, 20, 4C, 56, 45, 52, 53, 49, 4F, 4E, 20, 4C, 43,
    4F, 44, 45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 0A, 20, 20,
    4C, 44, 45, 46, 41, 55, 4C, 54, 3A, 0A, 20, 20, 20, 20, 41, 52,
    47, 53, E2, 88, 86, 44, 49, 53, 50, 4C, 41, 59, 5F, 53, 48, 4F,
    52, 54, 5F, 48, 45, 4C, 50, 0A, 20, 20, 20, 20, E2, 8A, A3, 20,
    46, 49, 4F, E2, 88, 86, 53, 54, 44, 45, 52, 52, 20, 46, 49, 4F,
    E2, 88, 86, 50, 52, 49, 4E, 54, 46, 5F, 46, 44, 20, 22, 45, 52,
    52, 4F, 52, 3A, 20, 75, 6E, 6B, 6E, 6F, 77, 6E, 20, 6F, 70, 74,
    69, 6F, 6E, 20, 2B, 27, 25, 73, 27, 5C, 6E, 22, 20, 4F, 50, 54,
    49, 4F, 4E, 0A, 20, 20, 20, 20, E2, 8D, 8E, 22, 29, 4F, 46, 46,
    20, 31, 22, 0A, 20, 20, 4C, 48, 45, 4C, 50, 3A, 20, 20, 20, 20,
    20, 20, 20, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86, 44, 49,
    53, 50, 4C, 41, 59, 5F, 48, 45, 4C, 50, 20, 20, 20, 20, E2, 97,
    8A, 20, E2, 8D, 8E, 22, 29, 4F, 46, 46, 22, 20, 20, 20, 20, 20,
    20, 20, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57, 49, 54, 43,
    48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 56, 45, 52, 53, 49, 4F, 4E,
    3A, 20, 20, 20, 20, 20, 20, 20, 20, 41, 52, 47, 53, E2, 88, 86,
    44, 49, 53, 50, 4C, 41, 59, 5F, 56, 45, 52, 53, 49, 4F, 4E, 20,
    E2, 97, 8A, 20, E2, 8D, 8E, 22, 29, 4F, 46, 46, 22, 20, 20, 20,
    20, 20, 20, 20, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57, 49,
    54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 43, 4F, 44, 45, 5F,
    47, 45, 4E, 45, 52, 41, 54, 4F, 52, 3A, 20, 41, 52, 47, 53, E2,
    88, 86, 45, 58, 50, 45, 43, 54, 5F, 43, 4F, 44, 45, 5F, 47, 45,
    4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47, 55, 41, 47, 45,
    E2, 86, 90, 31, 20, E2, 97, 8A, 20, E2, 86, 92, 4C, 53, 57, 49,
    54, 43, 48, 5F, 45, 4E, 44, 0A, 20, 20, 4C, 53, 57, 49, 54, 43,
    48, 5F, 45, 4E, 44, 3A, 0A, E2, 88, 87, 0A, 0A, E2, 8D, 9D, 20,
    50, 61, 72, 73, 65, 73, 20, 61, 20, 63, 6F, 6D, 6D, 61, 6E, 64,
    20, 6C, 69, 6E, 65, 20, 61, 72, 67, 75, 6D, 65, 6E, 74, 20, 61,
    6E, 64, 20, 75, 70, 64, 61, 74, 65, 73, 20, 41, 52, 47, 53, E2,
    88, 86, 2A, 20, 61, 63, 63, 6F, 72, 64, 69, 6E, 67, 6C, 79, 2E,
    0A, E2, 88, 87, 41, 52, 47, 53, E2, 88, 86, 50, 41, 52, 53, 45,
    5F, 41, 52, 47, 20, 41, 52, 47, 55, 4D, 45, 4E, 54, 0A, 20, 20,
    E2, 8D, 9D, 20, 49, 66, 20, 22, 2B, 2B, 22, 20, 77, 61, 73, 20,
    65, 6E, 63, 6F, 75, 6E, 74, 65, 72, 65, 64, 2C, 20, 77, 65, 20,
    6A, 75, 73, 74, 20, 74, 72, 65, 61, 74, 20, 65, 76, 65, 72, 79,
    74, 68, 69, 6E, 67, 20, 61, 73, 20, 61, 20, 66, 69, 6C, 65, 2E,
    0A, 20, 20, E2, 86, 92, 41, 52, 47, 53, E2, 88, 86, 45, 4E, 44,
    5F, 4F, 46, 5F, 4F, 50, 54, 49, 4F, 4E, 53, 20, E2, 8D, B4, 20,
    4C, 46, 49, 4C, 45, 0A, 20, 20, E2, 8D, 9D, 20, 48, 61, 6E, 64,
    6C, 65, 73, 20, 61, 72, 67, 75, 6D, 65, 6E, 74, 73, 20, 74, 6F,
    20, 6F, 70, 74, 69, 6F, 6E, 73, 20, 77, 69, 74, 68, 20, 61, 72,
    67, 75, 6D, 65, 6E, 74, 73, 2E, 0A, 20, 20, E2, 86, 92, 41, 52,
    47, 53, E2, 88, 86, 45, 58, 50, 45, 43, 54, 5F, 43, 4F, 44, 45,
    5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47, 55,
    41, 47, 45, 20, E2, 8D, B4, 20, 4C, 53, 45, 54, 5F, 43, 4F, 44,
    45, 5F, 47, 45, 4E, 45, 52, 41, 54, 4F, 52, 5F, 4C, 41, 4E, 47,
    55, 41, 47, 45, 0A, 20, 20, E2, 8D, 9D, 20, 48, 61, 6E, 64, 6C,
    65, 73, 20, 22, 2B, 2B, 22, 2E, 0A, 20, 20, E2, 86, 92, 28, 22,
    2B, 2B, 22, E2, 89, A1, 41, 52, 47, 55, 4D, 45, 4E, 54, 29, 20,
    E2, 8D, B4, 20, 4C, 44, 4F, 55, 42, 4C, 45, 5F, 50, 4C, 55, 53,
    0A, 20, 20, E2, 8D, 9D, 20, 48, 61, 6E, 64, 6C, 65, 73, 20, 73,
    68, 6F, 72, 74, 20, 6F, 70, 74, 69, 6F, 6E, 73, 0A, 20, 20, E2,
    86, 92, 28, 28, 31, 3C, E2, 89, A2, 41, 52, 47, 55, 4D, 45, 4E,
    54, 29, E2, 88, A7, 28, 27, 2B, 27, E2, 89, A1, E2, 86, 91, 41,
    52, 47, 55, 4D, 45, 4E, 54, 29, E2, 88, A7, 22, 2B, 2B, 22, E2,
    89, A2, 32, E2, 86, 91, 41, 52, 47, 55, 4D, 45, 4E, 54, 29, 20,
    E2, 8D, B4, 20, 4C, 53, 48, 4F, 52, 54, 5F, 4F, 50, 54, 49, 4F,
